BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO POLISHED TIN        |     28 |          455
 Brand#11   | SMALL BRUSHED STEEL       |      9 |          455
 Brand#11   | SMALL BURNISHED BRASS     |      9 |          455
 Brand#11   | SMALL POLISHED BRASS      |     24 |          455
 Brand#11   | STANDARD PLATED NICKEL    |     28 |          455
 Brand#11   | STANDARD PLATED TIN       |     13 |          455
 Brand#12   | LARGE BRUSHED NICKEL      |     48 |          455
 Brand#12   | LARGE BRUSHED STEEL       |     28 |          455
 Brand#12   | LARGE POLISHED STEEL      |     24 |          455
 Brand#12   | SMALL ANODIZED TIN        |     26 |          455
 Brand#12   | SMALL BRUSHED STEEL       |     13 |          455
 Brand#12   | SMALL PLATED COPPER       |     48 |          455
 Brand#12   | SMALL POLISHED BRASS      |      9 |          455
 Brand#12   | STANDARD BURNISHED NICKEL |     28 |          455
 Brand#13   | ECONOMY BURNISHED TIN     |     31 |          455
 Brand#13   | LARGE BRUSHED NICKEL      |     24 |          455
 Brand#13   | LARGE PLATED BRASS        |     24 |          455
 Brand#13   | LARGE PLATED COPPER       |     13 |          455
 Brand#13   | MEDIUM BURNISHED TIN      |     26 |          455
 Brand#13   | MEDIUM PLATED NICKEL      |     26 |          455
 Brand#13   | PROMO PLATED COPPER       |     13 |          455
 Brand#13   | PROMO POLISHED COPPER     |     31 |          455
 Brand#13   | SMALL ANODIZED COPPER     |     24 |          455
 Brand#13   | SMALL BRUSHED TIN         |     28 |          455
 Brand#13   | SMALL POLISHED STEEL      |     31 |          455
 Brand#13   | STANDARD BRUSHED STEEL    |      9 |          455
 Brand#14   | ECONOMY ANODIZED TIN      |     31 |          455
 Brand#14   | LARGE BRUSHED NICKEL      |     31 |          455
 Brand#14   | LARGE PLATED COPPER       |     13 |          455
 Brand#14   | MEDIUM ANODIZED BRASS     |     28 |          455
 Brand#14   | MEDIUM POLISHED NICKEL    |     31 |          455
 Brand#14   | MEDIUM POLISHED NICKEL    |     48 |          455
 Brand#14   | PROMO ANODIZED TIN        |     13 |          455
 Brand#14   | PROMO BURNISHED BRASS     |     31 |          455
 Brand#14   | SMALL PLATED COPPER       |     28 |          455
 Brand#14   | STANDARD ANODIZED TIN     |     13 |          455
 Brand#14   | STANDARD PLATED BRASS     |      9 |          455
 Brand#14   | STANDARD PLATED BRASS     |     26 |          455
 Brand#15   | LARGE BRUSHED TIN         |      9 |          455
 Brand#15   | LARGE PLATED NICKEL       |     28 |          455
 Brand#15   | LARGE POLISHED STEEL      |     24 |          455
 Brand#15   | MEDIUM BRUSHED COPPER     |      9 |          455
 Brand#15   | MEDIUM BURNISHED COPPER   |     31 |          455
 Brand#15   | MEDIUM POLISHED TIN       |     24 |          455
 Brand#15   | PROMO POLISHED STEEL      |     36 |          455
 Brand#15   | STANDARD POLISHED NICKEL  |     26 |          455
 Brand#21   | ECONOMY BURNISHED COPPER  |     13 |          455
 Brand#21   | ECONOMY PLATED COPPER     |      9 |          455
 Brand#21   | MEDIUM BRUSHED TIN        |     48 |          455
 Brand#21   | MEDIUM BURNISHED STEEL    |     28 |          455
 Brand#21   | MEDIUM PLATED TIN         |     48 |          455
 Brand#21   | SMALL BURNISHED NICKEL    |     28 |          455
 Brand#21   | SMALL PLATED COPPER       |     36 |          455
 Brand#21   | SMALL POLISHED COPPER     |     36 |          455
 Brand#21   | SMALL POLISHED NICKEL     |     26 |          455
 Brand#21   | STANDARD BURNISHED BRASS  |     24 |          455
 Brand#22   | ECONOMY BRUSHED TIN       |     26 |          455
 Brand#22   | ECONOMY BURNISHED BRASS   |     24 |          455
 Brand#22   | ECONOMY PLATED COPPER     |     28 |          455
 Brand#22   | LARGE PLATED STEEL        |     28 |          455
 Brand#22   | LARGE PLATED TIN          |      9 |          455
 Brand#22   | MEDIUM ANODIZED NICKEL    |     36 |          455
 Brand#22   | MEDIUM POLISHED COPPER    |     13 |          455
 Brand#22   | PROMO BURNISHED TIN       |     24 |          455
 Brand#22   | PROMO BURNISHED TIN       |     31 |          455
 Brand#22   | SMALL BRUSHED COPPER      |     24 |          455
 Brand#22   | STANDARD BRUSHED TIN      |     31 |          455
 Brand#22   | STANDARD POLISHED BRASS   |     13 |          455
 Brand#23   | LARGE BRUSHED NICKEL      |     13 |          455
 Brand#23   | PROMO POLISHED NICKEL     |     31 |          455
 Brand#23   | SMALL ANODIZED COPPER     |      9 |          455
 Brand#24   | LARGE BRUSHED BRASS       |     48 |          455
 Brand#24   | LARGE BURNISHED STEEL     |     13 |          455
 Brand#24   | LARGE PLATED COPPER       |     48 |          455
 Brand#24   | LARGE POLISHED TIN        |     24 |          455
 Brand#24   | MEDIUM ANODIZED STEEL     |     24 |          455
 Brand#24   | MEDIUM BURNISHED BRASS    |     26 |          455
 Brand#24   | PROMO ANODIZED COPPER     |     36 |          455
 Brand#24   | SMALL BRUSHED NICKEL      |     26 |          455
 Brand#24   | SMALL POLISHED STEEL      |     36 |          455
 Brand#24   | STANDARD BRUSHED BRASS    |     36 |          455
 Brand#24   | STANDARD BURNISHED COPPER |     36 |          455
 Brand#25   | ECONOMY ANODIZED TIN      |     36 |          455
 Brand#25   | ECONOMY BURNISHED STEEL   |     48 |          455
 Brand#25   | LARGE BRUSHED STEEL       |     48 |          455
 Brand#25   | LARGE POLISHED NICKEL     |     26 |          455
 Brand#25   | MEDIUM PLATED STEEL       |     13 |          455
 Brand#25   | PROMO BURNISHED BRASS     |     36 |          455
 Brand#25   | SMALL BRUSHED BRASS       |     48 |          455
 Brand#25   | STANDARD BRUSHED BRASS    |     28 |          455
 Brand#25   | STANDARD BRUSHED COPPER   |     24 |          455
 Brand#25   | STANDARD POLISHED BRASS   |     48 |          455
 Brand#31   | SMALL BRUSHED BRASS       |      9 |          455
 Brand#31   | SMALL BURNISHED BRASS     |      9 |          455
 Brand#31   | SMALL PLATED COPPER       |     13 |          455
 Brand#31   | STANDARD BRUSHED COPPER   |     24 |          455
 Brand#31   | STANDARD POLISHED TIN     |     28 |          455
 Brand#32   | LARGE POLISHED NICKEL     |     26 |          455
 Brand#32   | MEDIUM ANODIZED BRASS     |     13 |          455
 Brand#32   | PROMO BRUSHED TIN         |     31 |          455
 Brand#32   | SMALL BRUSHED STEEL       |      9 |          455
 Brand#32   | SMALL BURNISHED NICKEL    |     31 |          455
 Brand#33   | ECONOMY PLATED COPPER     |     28 |          455
 Brand#33   | ECONOMY PLATED STEEL      |     24 |          455
 Brand#33   | MEDIUM PLATED COPPER      |     24 |          455
 Brand#33   | MEDIUM POLISHED TIN       |     31 |          455
 Brand#33   | PROMO ANODIZED NICKEL     |     31 |          455
 Brand#33   | PROMO ANODIZED TIN        |     26 |          455
 Brand#33   | PROMO POLISHED NICKEL     |     13 |          455
 Brand#33   | SMALL ANODIZED COPPER     |      9 |          455
 Brand#33   | SMALL PLATED NICKEL       |     31 |          455
 Brand#33   | STANDARD ANODIZED COPPER  |     31 |          455
 Brand#35   | MEDIUM ANODIZED COPPER    |     24 |          455
 Brand#35   | MEDIUM BURNISHED TIN      |     28 |          455
 Brand#35   | PROMO ANODIZED COPPER     |     36 |          455
 Brand#35   | PROMO ANODIZED STEEL      |     28 |          455
 Brand#35   | SMALL ANODIZED NICKEL     |     36 |          455
 Brand#35   | SMALL ANODIZED NICKEL     |     48 |          455
 Brand#35   | SMALL BURNISHED COPPER    |     26 |          455
 Brand#35   | SMALL POLISHED BRASS      |     36 |          455
 Brand#35   | STANDARD ANODIZED BRASS   |     13 |          455
 Brand#41   | ECONOMY BURNISHED TIN     |     13 |          455
 Brand#41   | ECONOMY POLISHED STEEL    |     36 |          455
 Brand#41   | MEDIUM ANODIZED COPPER    |     48 |          455
 Brand#41   | PROMO BURNISHED COPPER    |      9 |          455
 Brand#41   | PROMO BURNISHED NICKEL    |     28 |          455
 Brand#41   | SMALL BURNISHED STEEL     |     48 |          455
 Brand#41   | SMALL PLATED TIN          |     48 |          455
 Brand#41   | STANDARD POLISHED NICKEL  |     28 |          455
 Brand#42   | ECONOMY BURNISHED TIN     |     36 |          455
 Brand#42   | ECONOMY POLISHED BRASS    |     26 |          455
 Brand#42   | LARGE BURNISHED COPPER    |     24 |          455
 Brand#42   | MEDIUM BRUSHED TIN        |     28 |          455
 Brand#42   | MEDIUM PLATED BRASS       |     36 |          455
 Brand#42   | MEDIUM POLISHED STEEL     |     28 |          455
 Brand#42   | PROMO BURNISHED COPPER    |     31 |          455
 Brand#42   | PROMO POLISHED NICKEL     |     24 |          455
 Brand#42   | SMALL BURNISHED COPPER    |     13 |          455
 Brand#43   | ECONOMY BRUSHED TIN       |     24 |          455
 Brand#43   | ECONOMY PLATED BRASS      |     28 |          455
 Brand#43   | LARGE BRUSHED TIN         |     28 |          455
 Brand#43   | LARGE PLATED BRASS        |     24 |          455
 Brand#43   | LARGE PLATED NICKEL       |     26 |          455
 Brand#43   | LARGE PLATED TIN          |     24 |          455
 Brand#43   | PROMO BRUSHED COPPER      |     28 |          455
 Brand#43   | PROMO BURNISHED COPPER    |      9 |          455
 Brand#43   | SMALL BRUSHED TIN         |     48 |          455
 Brand#43   | STANDARD BRUSHED BRASS    |      9 |          455
 Brand#43   | STANDARD BRUSHED COPPER   |     26 |          455
 Brand#43   | STANDARD BURNISHED NICKEL |     36 |          455
 Brand#44   | LARGE BURNISHED COPPER    |     31 |          455
 Brand#44   | LARGE BURNISHED STEEL     |     48 |          455
 Brand#44   | PROMO PLATED BRASS        |     48 |          455
 Brand#44   | PROMO PLATED NICKEL       |     48 |          455
 Brand#44   | SMALL ANODIZED STEEL      |     31 |          455
 Brand#44   | SMALL BURNISHED BRASS     |      9 |          455
 Brand#45   | ECONOMY POLISHED BRASS    |     24 |          455
 Brand#45   | LARGE BRUSHED BRASS       |     26 |          455
 Brand#45   | LARGE BRUSHED NICKEL      |     48 |          455
 Brand#45   | LARGE POLISHED TIN        |     31 |          455
 Brand#45   | MEDIUM BURNISHED TIN      |     26 |          455
 Brand#45   | STANDARD BRUSHED COPPER   |     24 |          455
 Brand#45   | STANDARD PLATED BRASS     |     13 |          455
 Brand#45   | STANDARD PLATED NICKEL    |     28 |          455
 Brand#51   | LARGE BURNISHED BRASS     |     24 |          455
 Brand#51   | LARGE POLISHED STEEL      |     48 |          455
 Brand#51   | PROMO BRUSHED BRASS       |     13 |          455
 Brand#51   | STANDARD BURNISHED COPPER |     28 |          455
 Brand#51   | STANDARD POLISHED TIN     |     26 |          455
 Brand#52   | ECONOMY ANODIZED COPPER   |     28 |          455
 Brand#52   | ECONOMY BRUSHED COPPER    |     13 |          455
 Brand#52   | ECONOMY BURNISHED BRASS   |     13 |          455
 Brand#52   | PROMO PLATED NICKEL       |     31 |          455
 Brand#52   | PROMO POLISHED COPPER     |      9 |          455
 Brand#52   | STANDARD PLATED STEEL     |      9 |          455
 Brand#53   | ECONOMY BRUSHED TIN       |      9 |          455
 Brand#53   | ECONOMY BURNISHED NICKEL  |     24 |          455
 Brand#53   | MEDIUM ANODIZED NICKEL    |      9 |          455
 Brand#53   | MEDIUM POLISHED TIN       |     24 |          455
 Brand#53   | SMALL ANODIZED BRASS      |     26 |          455
 Brand#53   | STANDARD ANODIZED TIN     |     13 |          455
 Brand#53   | STANDARD PLATED NICKEL    |     36 |          455
 Brand#54   | PROMO ANODIZED BRASS      |     48 |          455
 Brand#54   | PROMO ANODIZED TIN        |     36 |          455
 Brand#54   | PROMO BURNISHED BRASS     |     31 |          455
 Brand#54   | SMALL PLATED NICKEL       |     26 |          455
 Brand#55   | ECONOMY ANODIZED COPPER   |     31 |          455
 Brand#55   | ECONOMY BURNISHED NICKEL  |     13 |          455
 Brand#55   | ECONOMY PLATED TIN        |     13 |          455
 Brand#55   | ECONOMY POLISHED BRASS    |     24 |          455
 Brand#55   | PROMO BRUSHED TIN         |     48 |          455
 Brand#11   | LARGE BRUSHED COPPER      |     28 |          454
 Brand#11   | MEDIUM BRUSHED TIN        |      9 |          454
 Brand#11   | PROMO BRUSHED TIN         |     24 |          454
 Brand#12   | PROMO BRUSHED STEEL       |     24 |          454
 Brand#14   | STANDARD PLATED TIN       |      9 |          454
 Brand#15   | SMALL BRUSHED COPPER      |     26 |          454
 Brand#21   | ECONOMY ANODIZED BRASS    |     48 |          454
 Brand#22   | PROMO ANODIZED STEEL      |     36 |          454
 Brand#22   | STANDARD POLISHED TIN     |     36 |          454
 Brand#23   | PROMO ANODIZED COPPER     |     28 |          454
 Brand#32   | STANDARD PLATED STEEL     |     26 |          454
 Brand#33   | LARGE POLISHED TIN        |     24 |          454
 Brand#33   | MEDIUM PLATED COPPER      |     28 |          454
 Brand#42   | PROMO BURNISHED NICKEL    |     36 |          454
 Brand#42   | SMALL BURNISHED TIN       |     36 |          454
 Brand#43   | ECONOMY POLISHED COPPER   |     13 |          454
 Brand#43   | ECONOMY POLISHED NICKEL   |     36 |          454
 Brand#43   | PROMO BRUSHED STEEL       |      9 |          454
 Brand#43   | PROMO BURNISHED COPPER    |     26 |          454
 Brand#43   | STANDARD BRUSHED STEEL    |     26 |          454
 Brand#44   | SMALL ANODIZED COPPER     |      9 |          454
 Brand#45   | LARGE PLATED BRASS        |     24 |          454
 Brand#45   | MEDIUM BRUSHED STEEL      |     31 |          454
 Brand#45   | MEDIUM POLISHED COPPER    |     31 |          454
 Brand#45   | PROMO POLISHED TIN        |     26 |          454
 Brand#51   | ECONOMY ANODIZED TIN      |     31 |          454
 Brand#51   | SMALL BURNISHED NICKEL    |     48 |          454
 Brand#51   | STANDARD BURNISHED STEEL  |     13 |          454
 Brand#53   | ECONOMY POLISHED TIN      |     36 |          454
 Brand#53   | SMALL ANODIZED COPPER     |     24 |          454
 Brand#54   | MEDIUM ANODIZED TIN       |     48 |          454
 Brand#54   | MEDIUM PLATED TIN         |      9 |          454
 Brand#11   | SMALL ANODIZED BRASS      |     36 |          453
 Brand#13   | LARGE POLISHED COPPER     |     48 |          453
 Brand#22   | STANDARD ANODIZED TIN     |     28 |          453
 Brand#33   | LARGE BRUSHED NICKEL      |     36 |          453
 Brand#43   | SMALL BRUSHED STEEL       |     28 |          453
 Brand#44   | LARGE POLISHED TIN        |      9 |          453
 Brand#11   | ECONOMY ANODIZED BRASS    |      9 |          452
 Brand#11   | ECONOMY ANODIZED BRASS    |     48 |          452
 Brand#11   | ECONOMY BURNISHED BRASS   |     28 |          452
 Brand#11   | ECONOMY PLATED NICKEL     |     31 |          452
 Brand#11   | ECONOMY PLATED STEEL      |     13 |          452
 Brand#11   | ECONOMY POLISHED STEEL    |     31 |          452
 Brand#11   | ECONOMY POLISHED STEEL    |     36 |          452
 Brand#11   | LARGE BRUSHED STEEL       |     48 |          452
 Brand#11   | LARGE BURNISHED TIN       |     24 |          452
 Brand#11   | LARGE PLATED TIN          |     28 |          452
 Brand#11   | LARGE POLISHED COPPER     |     31 |          452
 Brand#11   | MEDIUM PLATED NICKEL      |     36 |          452
 Brand#11   | MEDIUM PLATED STEEL       |     48 |          452
 Brand#11   | MEDIUM POLISHED STEEL     |      9 |          452
 Brand#11   | PROMO BRUSHED BRASS       |      9 |          452
 Brand#11   | PROMO BRUSHED BRASS       |     31 |          452
 Brand#11   | PROMO BRUSHED BRASS       |     36 |          452
 Brand#11   | PROMO BURNISHED TIN       |     28 |          452
 Brand#11   | PROMO PLATED COPPER       |     26 |          452
 Brand#11   | PROMO POLISHED STEEL      |     36 |          452
 Brand#11   | SMALL ANODIZED COPPER     |     28 |          452
 Brand#11   | SMALL ANODIZED TIN        |      9 |          452
 Brand#11   | SMALL PLATED COPPER       |      9 |          452
 Brand#11   | SMALL PLATED STEEL        |     48 |          452
 Brand#11   | STANDARD ANODIZED COPPER  |     31 |          452
 Brand#11   | STANDARD ANODIZED STEEL   |     26 |          452
 Brand#11   | STANDARD BURNISHED COPPER |     36 |          452
 Brand#11   | STANDARD POLISHED TIN     |     24 |          452
 Brand#12   | ECONOMY ANODIZED NICKEL   |     26 |          452
 Brand#12   | ECONOMY BRUSHED STEEL     |     31 |          452
 Brand#12   | ECONOMY PLATED BRASS      |      9 |          452
 Brand#12   | LARGE BRUSHED STEEL       |     26 |          452
 Brand#12   | LARGE BRUSHED TIN         |     13 |          452
 Brand#12   | MEDIUM ANODIZED COPPER    |      9 |          452
 Brand#12   | MEDIUM ANODIZED STEEL     |     48 |          452
 Brand#12   | MEDIUM ANODIZED TIN       |     28 |          452
 Brand#12   | MEDIUM BURNISHED BRASS    |     48 |          452
