BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | PROMO BRUSHED BRASS       |     32 |          491
 Brand#15   | SMALL POLISHED BRASS      |     19 |          491
 Brand#22   | PROMO POLISHED TIN        |     42 |          491
 Brand#23   | ECONOMY ANODIZED BRASS    |     42 |          491
 Brand#23   | ECONOMY BRUSHED STEEL     |      7 |          491
 Brand#23   | LARGE ANODIZED COPPER     |     44 |          491
 Brand#23   | LARGE BRUSHED COPPER      |     42 |          491
 Brand#23   | LARGE BURNISHED TIN       |     32 |          491
 Brand#23   | STANDARD BURNISHED BRASS  |     43 |          491
 Brand#23   | STANDARD BURNISHED COPPER |     19 |          491
 Brand#24   | ECONOMY BURNISHED COPPER  |     19 |          491
 Brand#24   | ECONOMY POLISHED STEEL    |     19 |          491
 Brand#24   | LARGE BRUSHED NICKEL      |     21 |          491
 Brand#24   | MEDIUM ANODIZED TIN       |     44 |          491
 Brand#25   | LARGE ANODIZED COPPER     |     19 |          491
 Brand#25   | PROMO POLISHED TIN        |      1 |          491
 Brand#31   | ECONOMY BRUSHED COPPER    |     42 |          491
 Brand#31   | PROMO BRUSHED STEEL       |      1 |          491
 Brand#31   | STANDARD PLATED TIN       |     44 |          491
 Brand#33   | ECONOMY POLISHED NICKEL   |     32 |          491
 Brand#33   | PROMO BURNISHED STEEL     |     44 |          491
 Brand#33   | SMALL PLATED TIN          |      7 |          491
 Brand#34   | ECONOMY PLATED NICKEL     |      7 |          491
 Brand#34   | PROMO BRUSHED BRASS       |     42 |          491
 Brand#34   | SMALL POLISHED STEEL      |      1 |          491
 Brand#34   | STANDARD ANODIZED NICKEL  |      1 |          491
 Brand#34   | STANDARD BURNISHED NICKEL |     44 |          491
 Brand#34   | STANDARD POLISHED BRASS   |     32 |          491
 Brand#35   | MEDIUM ANODIZED NICKEL    |     42 |          491
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |          491
 Brand#41   | ECONOMY ANODIZED NICKEL   |     44 |          491
 Brand#41   | MEDIUM BURNISHED NICKEL   |      1 |          491
 Brand#41   | SMALL BRUSHED TIN         |     44 |          491
 Brand#41   | STANDARD ANODIZED NICKEL  |     21 |          491
 Brand#42   | LARGE ANODIZED NICKEL     |     43 |          491
 Brand#42   | PROMO ANODIZED NICKEL     |     32 |          491
 Brand#42   | SMALL BRUSHED BRASS       |     43 |          491
 Brand#42   | SMALL BURNISHED NICKEL    |     43 |          491
 Brand#42   | SMALL POLISHED NICKEL     |     42 |          491
 Brand#43   | ECONOMY BRUSHED BRASS     |     19 |          491
 Brand#43   | ECONOMY PLATED NICKEL     |     44 |          491
 Brand#43   | LARGE BRUSHED NICKEL      |     42 |          491
 Brand#43   | LARGE BURNISHED TIN       |     19 |          491
 Brand#43   | SMALL PLATED COPPER       |     43 |          491
 Brand#44   | SMALL ANODIZED BRASS      |     21 |          491
 Brand#45   | ECONOMY BRUSHED BRASS     |     19 |          491
 Brand#45   | SMALL POLISHED COPPER     |     19 |          491
 Brand#45   | SMALL POLISHED COPPER     |     32 |          491
 Brand#45   | STANDARD PLATED COPPER    |     44 |          491
 Brand#51   | LARGE POLISHED TIN        |     19 |          491
 Brand#51   | STANDARD BRUSHED NICKEL   |     42 |          491
 Brand#51   | STANDARD POLISHED TIN     |     44 |          491
 Brand#52   | MEDIUM BURNISHED TIN      |     44 |          491
 Brand#52   | SMALL BURNISHED NICKEL    |     21 |          491
 Brand#53   | MEDIUM ANODIZED STEEL     |     43 |          491
 Brand#53   | SMALL POLISHED TIN        |     42 |          491
 Brand#53   | STANDARD BURNISHED NICKEL |     32 |          491
 Brand#55   | MEDIUM ANODIZED NICKEL    |     21 |          491
 Brand#55   | PROMO BRUSHED BRASS       |     21 |          491
 Brand#55   | SMALL ANODIZED TIN        |     32 |          491
 Brand#12   | LARGE BRUSHED NICKEL      |     21 |          490
 Brand#13   | PROMO BURNISHED TIN       |     19 |          490
 Brand#15   | STANDARD BRUSHED TIN      |      7 |          490
 Brand#21   | LARGE BURNISHED STEEL     |     19 |          490
 Brand#23   | LARGE BURNISHED BRASS     |     19 |          490
 Brand#33   | MEDIUM POLISHED STEEL     |      1 |          490
 Brand#34   | SMALL POLISHED STEEL      |     42 |          490
 Brand#35   | STANDARD ANODIZED BRASS   |     43 |          490
 Brand#41   | SMALL POLISHED TIN        |     42 |          490
 Brand#42   | STANDARD BRUSHED TIN      |     19 |          490
 Brand#45   | MEDIUM ANODIZED BRASS     |     32 |          490
 Brand#51   | ECONOMY BURNISHED NICKEL  |     43 |          490
 Brand#52   | ECONOMY PLATED COPPER     |     21 |          490
 Brand#52   | LARGE PLATED BRASS        |     21 |          490
 Brand#52   | PROMO BRUSHED COPPER      |     44 |          490
 Brand#23   | PROMO POLISHED BRASS      |      1 |          489
 Brand#35   | LARGE POLISHED TIN        |      7 |          489
 Brand#11   | ECONOMY BRUSHED BRASS     |     19 |          488
 Brand#11   | ECONOMY BURNISHED STEEL   |     42 |          488
 Brand#11   | ECONOMY PLATED NICKEL     |      1 |          488
 Brand#11   | LARGE BRUSHED STEEL       |     19 |          488
 Brand#11   | LARGE BURNISHED STEEL     |     42 |          488
 Brand#11   | MEDIUM POLISHED BRASS     |     32 |          488
 Brand#11   | PROMO PLATED NICKEL       |     43 |          488
 Brand#11   | SMALL PLATED TIN          |     32 |          488
 Brand#11   | STANDARD PLATED STEEL     |     21 |          488
 Brand#12   | ECONOMY BRUSHED TIN       |      7 |          488
 Brand#12   | ECONOMY POLISHED BRASS    |     42 |          488
 Brand#12   | ECONOMY POLISHED STEEL    |     19 |          488
 Brand#12   | LARGE BRUSHED NICKEL      |     19 |          488
 Brand#12   | LARGE BRUSHED TIN         |     43 |          488
 Brand#12   | LARGE PLATED STEEL        |     19 |          488
 Brand#12   | LARGE POLISHED NICKEL     |      7 |          488
 Brand#12   | PROMO BURNISHED BRASS     |     42 |          488
 Brand#12   | PROMO BURNISHED TIN       |     43 |          488
 Brand#12   | PROMO PLATED COPPER       |      7 |          488
 Brand#12   | SMALL ANODIZED BRASS      |     21 |          488
 Brand#12   | SMALL BURNISHED COPPER    |     32 |          488
 Brand#12   | SMALL PLATED COPPER       |     44 |          488
 Brand#12   | STANDARD BRUSHED STEEL    |     32 |          488
 Brand#12   | STANDARD POLISHED TIN     |     42 |          488
 Brand#13   | ECONOMY BURNISHED TIN     |     43 |          488
 Brand#13   | LARGE ANODIZED COPPER     |     32 |          488
 Brand#13   | MEDIUM ANODIZED STEEL     |     32 |          488
 Brand#13   | PROMO ANODIZED BRASS      |      7 |          488
 Brand#13   | PROMO BRUSHED BRASS       |     44 |          488
 Brand#13   | PROMO BRUSHED TIN         |     42 |          488
 Brand#13   | PROMO BURNISHED COPPER    |      7 |          488
 Brand#13   | SMALL BURNISHED STEEL     |     42 |          488
 Brand#13   | SMALL POLISHED BRASS      |      1 |          488
 Brand#13   | SMALL POLISHED NICKEL     |      7 |          488
 Brand#13   | STANDARD BRUSHED BRASS    |     21 |          488
 Brand#14   | LARGE BRUSHED STEEL       |     32 |          488
 Brand#14   | MEDIUM ANODIZED COPPER    |     19 |          488
 Brand#14   | MEDIUM ANODIZED STEEL     |     44 |          488
 Brand#14   | MEDIUM POLISHED STEEL     |     21 |          488
 Brand#14   | PROMO BRUSHED BRASS       |     43 |          488
 Brand#14   | SMALL BURNISHED NICKEL    |      1 |          488
 Brand#14   | SMALL POLISHED BRASS      |     42 |          488
 Brand#14   | SMALL POLISHED COPPER     |     32 |          488
 Brand#14   | STANDARD POLISHED TIN     |      1 |          488
 Brand#15   | LARGE PLATED STEEL        |     21 |          488
 Brand#15   | PROMO POLISHED COPPER     |      7 |          488
 Brand#21   | ECONOMY ANODIZED NICKEL   |     42 |          488
 Brand#21   | LARGE BURNISHED TIN       |     19 |          488
 Brand#21   | LARGE BURNISHED TIN       |     32 |          488
 Brand#21   | LARGE POLISHED COPPER     |      7 |          488
 Brand#21   | MEDIUM ANODIZED BRASS     |      7 |          488
 Brand#21   | MEDIUM BURNISHED STEEL    |     32 |          488
 Brand#21   | MEDIUM POLISHED STEEL     |      1 |          488
 Brand#21   | PROMO ANODIZED STEEL      |     43 |          488
 Brand#21   | PROMO BRUSHED BRASS       |     21 |          488
 Brand#21   | PROMO BRUSHED NICKEL      |     43 |          488
 Brand#21   | SMALL ANODIZED STEEL      |     42 |          488
 Brand#21   | SMALL BURNISHED BRASS     |     43 |          488
 Brand#21   | SMALL PLATED BRASS        |      1 |          488
 Brand#22   | MEDIUM ANODIZED TIN       |     21 |          488
 Brand#22   | SMALL ANODIZED COPPER     |     32 |          488
 Brand#23   | ECONOMY BURNISHED COPPER  |     42 |          488
 Brand#23   | ECONOMY POLISHED STEEL    |     21 |          488
 Brand#23   | LARGE BRUSHED STEEL       |      1 |          488
 Brand#23   | MEDIUM BURNISHED BRASS    |     43 |          488
 Brand#23   | MEDIUM BURNISHED COPPER   |     19 |          488
 Brand#23   | MEDIUM BURNISHED TIN      |      1 |          488
 Brand#23   | PROMO BRUSHED NICKEL      |     21 |          488
 Brand#23   | PROMO BURNISHED STEEL     |     19 |          488
 Brand#23   | PROMO PLATED TIN          |     44 |          488
 Brand#23   | STANDARD ANODIZED NICKEL  |      7 |          488
 Brand#23   | STANDARD BRUSHED NICKEL   |      1 |          488
 Brand#23   | STANDARD BRUSHED STEEL    |     43 |          488
 Brand#23   | STANDARD PLATED STEEL     |      7 |          488
 Brand#24   | ECONOMY BRUSHED STEEL     |     19 |          488
 Brand#24   | LARGE PLATED COPPER       |     44 |          488
 Brand#24   | LARGE POLISHED BRASS      |     42 |          488
 Brand#24   | MEDIUM ANODIZED NICKEL    |     42 |          488
 Brand#24   | MEDIUM POLISHED STEEL     |      7 |          488
 Brand#24   | MEDIUM POLISHED TIN       |     21 |          488
 Brand#24   | PROMO BURNISHED BRASS     |     44 |          488
 Brand#24   | SMALL BURNISHED BRASS     |      1 |          488
 Brand#24   | STANDARD BRUSHED COPPER   |      7 |          488
 Brand#24   | STANDARD PLATED BRASS     |     21 |          488
 Brand#25   | ECONOMY PLATED TIN        |      7 |          488
 Brand#25   | LARGE ANODIZED TIN        |     42 |          488
 Brand#25   | LARGE ANODIZED TIN        |     44 |          488
 Brand#25   | LARGE BURNISHED STEEL     |     43 |          488
 Brand#25   | LARGE POLISHED BRASS      |     43 |          488
 Brand#25   | MEDIUM ANODIZED TIN       |      7 |          488
 Brand#25   | PROMO PLATED TIN          |     42 |          488
 Brand#25   | SMALL BURNISHED COPPER    |      1 |          488
 Brand#25   | SMALL PLATED STEEL        |     42 |          488
 Brand#25   | SMALL POLISHED NICKEL     |     32 |          488
 Brand#25   | SMALL POLISHED STEEL      |     21 |          488
 Brand#25   | STANDARD BRUSHED NICKEL   |     44 |          488
 Brand#31   | ECONOMY ANODIZED NICKEL   |     19 |          488
 Brand#31   | ECONOMY BURNISHED TIN     |     44 |          488
 Brand#31   | ECONOMY PLATED BRASS      |     42 |          488
 Brand#31   | LARGE BRUSHED TIN         |     32 |          488
 Brand#31   | LARGE BURNISHED NICKEL    |     44 |          488
 Brand#31   | MEDIUM BRUSHED COPPER     |      1 |          488
 Brand#31   | MEDIUM BURNISHED TIN      |     43 |          488
 Brand#31   | PROMO ANODIZED NICKEL     |      1 |          488
 Brand#31   | PROMO ANODIZED NICKEL     |     32 |          488
 Brand#31   | PROMO ANODIZED NICKEL     |     44 |          488
 Brand#31   | PROMO BRUSHED STEEL       |     43 |          488
 Brand#31   | SMALL ANODIZED COPPER     |     19 |          488
 Brand#31   | SMALL BRUSHED BRASS       |     21 |          488
 Brand#31   | SMALL BURNISHED NICKEL    |     42 |          488
 Brand#31   | SMALL PLATED BRASS        |     44 |          488
 Brand#31   | STANDARD PLATED NICKEL    |      1 |          488
 Brand#31   | STANDARD POLISHED NICKEL  |     19 |          488
 Brand#32   | ECONOMY BRUSHED COPPER    |      7 |          488
 Brand#32   | ECONOMY BRUSHED STEEL     |      7 |          488
 Brand#32   | ECONOMY POLISHED NICKEL   |      7 |          488
 Brand#32   | MEDIUM ANODIZED BRASS     |     43 |          488
 Brand#32   | MEDIUM ANODIZED NICKEL    |     21 |          488
 Brand#32   | PROMO BURNISHED TIN       |      7 |          488
 Brand#32   | SMALL BRUSHED STEEL       |     42 |          488
 Brand#32   | SMALL POLISHED NICKEL     |      7 |          488
 Brand#32   | STANDARD ANODIZED BRASS   |      1 |          488
 Brand#32   | STANDARD POLISHED NICKEL  |      7 |          488
 Brand#32   | STANDARD POLISHED TIN     |     32 |          488
 Brand#33   | LARGE BURNISHED NICKEL    |      7 |          488
 Brand#33   | MEDIUM ANODIZED STEEL     |     43 |          488
 Brand#33   | MEDIUM BURNISHED NICKEL   |     19 |          488
 Brand#33   | MEDIUM POLISHED BRASS     |     19 |          488
 Brand#33   | PROMO ANODIZED TIN        |     19 |          488
 Brand#33   | PROMO BURNISHED STEEL     |      7 |          488
 Brand#33   | SMALL BURNISHED COPPER    |     21 |          488
 Brand#33   | STANDARD BURNISHED STEEL  |     19 |          488
 Brand#34   | ECONOMY BRUSHED NICKEL    |     42 |          488
 Brand#34   | ECONOMY BURNISHED STEEL   |     21 |          488
 Brand#34   | ECONOMY PLATED BRASS      |     43 |          488
 Brand#34   | ECONOMY PLATED TIN        |     19 |          488
 Brand#34   | ECONOMY POLISHED TIN      |      1 |          488
 Brand#34   | LARGE BRUSHED STEEL       |     19 |          488
 Brand#34   | MEDIUM POLISHED COPPER    |      7 |          488
 Brand#35   | ECONOMY BURNISHED NICKEL  |      7 |          488
 Brand#35   | LARGE PLATED TIN          |     19 |          488
 Brand#35   | MEDIUM BRUSHED STEEL      |     19 |          488
 Brand#35   | PROMO POLISHED STEEL      |     21 |          488
 Brand#35   | PROMO POLISHED TIN        |     32 |          488
 Brand#35   | SMALL PLATED BRASS        |      1 |          488
 Brand#35   | SMALL PLATED COPPER       |     19 |          488
 Brand#35   | SMALL POLISHED NICKEL     |      7 |          488
 Brand#35   | SMALL POLISHED NICKEL     |     32 |          488
 Brand#35   | STANDARD BRUSHED STEEL    |     42 |          488
 Brand#41   | ECONOMY POLISHED TIN      |     19 |          488
 Brand#41   | LARGE ANODIZED COPPER     |     42 |          488
 Brand#41   | LARGE POLISHED TIN        |     44 |          488
 Brand#41   | PROMO PLATED NICKEL       |      7 |          488
 Brand#41   | SMALL BURNISHED BRASS     |     32 |          488
 Brand#41   | SMALL BURNISHED TIN       |     19 |          488
 Brand#41   | SMALL PLATED BRASS        |     19 |          488
 Brand#41   | STANDARD PLATED TIN       |     21 |          488
 Brand#41   | STANDARD POLISHED COPPER  |     19 |          488
 Brand#42   | ECONOMY ANODIZED BRASS    |     19 |          488
 Brand#42   | ECONOMY POLISHED COPPER   |     32 |          488
 Brand#42   | ECONOMY POLISHED NICKEL   |     43 |          488
 Brand#42   | LARGE ANODIZED BRASS      |     43 |          488
 Brand#42   | LARGE ANODIZED STEEL      |     19 |          488
 Brand#42   | LARGE BURNISHED TIN       |      7 |          488
 Brand#42   | MEDIUM BURNISHED NICKEL   |     42 |          488
 Brand#42   | MEDIUM BURNISHED STEEL    |     42 |          488
 Brand#42   | PROMO ANODIZED COPPER     |     32 |          488
 Brand#42   | PROMO BRUSHED NICKEL      |     42 |          488
 Brand#42   | SMALL BRUSHED TIN         |     32 |          488
 Brand#42   | SMALL BURNISHED TIN       |     44 |          488
 Brand#43   | ECONOMY POLISHED COPPER   |     44 |          488
 Brand#43   | LARGE BRUSHED BRASS       |     44 |          488
 Brand#43   | LARGE BURNISHED COPPER    |      1 |          488
 Brand#43   | PROMO PLATED COPPER       |     21 |          488
 Brand#43   | PROMO POLISHED BRASS      |     44 |          488
 Brand#43   | PROMO POLISHED TIN        |      1 |          488
 Brand#43   | SMALL BRUSHED NICKEL      |     43 |          488
 Brand#43   | SMALL POLISHED BRASS      |     44 |          488
 Brand#43   | STANDARD ANODIZED BRASS   |     43 |          488
 Brand#43   | STANDARD ANODIZED COPPER  |     32 |          488
 Brand#44   | LARGE ANODIZED TIN        |      7 |          488
 Brand#44   | LARGE BRUSHED STEEL       |     32 |          488
 Brand#44   | LARGE BURNISHED BRASS     |     32 |          488
 Brand#44   | MEDIUM ANODIZED COPPER    |     19 |          488
 Brand#44   | MEDIUM POLISHED TIN       |     21 |          488
 Brand#44   | SMALL BRUSHED NICKEL      |     19 |          488
 Brand#44   | SMALL PLATED BRASS        |      7 |          488
 Brand#44   | STANDARD POLISHED NICKEL  |     21 |          488
 Brand#45   | ECONOMY PLATED NICKEL     |      1 |          488
