BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | ECONOMY POLISHED COPPER   |     43 |          464
 Brand#54   | LARGE ANODIZED BRASS      |      2 |          464
 Brand#54   | LARGE ANODIZED STEEL      |     40 |          464
 Brand#54   | LARGE BURNISHED STEEL     |     43 |          464
 Brand#54   | MEDIUM ANODIZED TIN       |      6 |          464
 Brand#54   | MEDIUM BRUSHED COPPER     |      4 |          464
 Brand#54   | MEDIUM BRUSHED COPPER     |      6 |          464
 Brand#54   | MEDIUM BRUSHED STEEL      |     48 |          464
 Brand#54   | MEDIUM BURNISHED STEEL    |      4 |          464
 Brand#54   | MEDIUM PLATED TIN         |     48 |          464
 Brand#54   | MEDIUM POLISHED BRASS     |     46 |          464
 Brand#54   | MEDIUM POLISHED TIN       |     46 |          464
 Brand#54   | PROMO ANODIZED NICKEL     |     35 |          464
 Brand#54   | PROMO POLISHED NICKEL     |      4 |          464
 Brand#54   | PROMO POLISHED STEEL      |     43 |          464
 Brand#54   | SMALL BRUSHED COPPER      |      4 |          464
 Brand#54   | STANDARD ANODIZED COPPER  |      6 |          464
 Brand#54   | STANDARD PLATED NICKEL    |     40 |          464
 Brand#55   | ECONOMY PLATED BRASS      |     43 |          464
 Brand#55   | LARGE BRUSHED NICKEL      |     46 |          464
 Brand#55   | LARGE BURNISHED COPPER    |      2 |          464
 Brand#55   | MEDIUM POLISHED STEEL     |     43 |          464
 Brand#55   | PROMO ANODIZED BRASS      |      6 |          464
 Brand#55   | PROMO ANODIZED BRASS      |     35 |          464
 Brand#55   | PROMO ANODIZED NICKEL     |     46 |          464
 Brand#55   | PROMO BRUSHED COPPER      |     46 |          464
 Brand#55   | PROMO PLATED BRASS        |     40 |          464
 Brand#55   | PROMO POLISHED STEEL      |      2 |          464
 Brand#55   | SMALL ANODIZED COPPER     |      6 |          464
 Brand#55   | SMALL ANODIZED NICKEL     |     40 |          464
 Brand#55   | SMALL BRUSHED COPPER      |     35 |          464
 Brand#55   | SMALL PLATED COPPER       |     40 |          464
 Brand#55   | SMALL PLATED TIN          |      2 |          464
 Brand#55   | STANDARD ANODIZED NICKEL  |     43 |          464
 Brand#55   | STANDARD BRUSHED BRASS    |     48 |          464
 Brand#55   | STANDARD BRUSHED STEEL    |     40 |          464
 Brand#11   | ECONOMY BURNISHED COPPER  |      4 |          463
 Brand#11   | MEDIUM ANODIZED TIN       |     46 |          463
 Brand#11   | MEDIUM POLISHED COPPER    |     35 |          463
 Brand#11   | SMALL BRUSHED BRASS       |     40 |          463
 Brand#12   | PROMO ANODIZED COPPER     |      4 |          463
 Brand#12   | PROMO BRUSHED STEEL       |     35 |          463
 Brand#12   | SMALL BURNISHED BRASS     |     35 |          463
 Brand#12   | SMALL PLATED NICKEL       |     46 |          463
 Brand#12   | STANDARD BURNISHED BRASS  |     35 |          463
 Brand#13   | ECONOMY ANODIZED TIN      |     46 |          463
 Brand#13   | ECONOMY POLISHED COPPER   |     48 |          463
 Brand#13   | MEDIUM ANODIZED TIN       |     40 |          463
 Brand#13   | MEDIUM BURNISHED BRASS    |     46 |          463
 Brand#13   | MEDIUM BURNISHED NICKEL   |     40 |          463
 Brand#13   | MEDIUM POLISHED COPPER    |     35 |          463
 Brand#13   | SMALL BRUSHED BRASS       |      4 |          463
 Brand#13   | SMALL BRUSHED BRASS       |     43 |          463
 Brand#13   | STANDARD ANODIZED TIN     |     43 |          463
 Brand#13   | STANDARD BURNISHED BRASS  |     35 |          463
 Brand#13   | STANDARD PLATED NICKEL    |     46 |          463
 Brand#14   | SMALL BRUSHED BRASS       |     40 |          463
 Brand#14   | STANDARD ANODIZED TIN     |      6 |          463
 Brand#15   | ECONOMY ANODIZED TIN      |     35 |          463
 Brand#15   | ECONOMY PLATED TIN        |     46 |          463
 Brand#15   | LARGE BURNISHED BRASS     |     43 |          463
 Brand#15   | SMALL ANODIZED COPPER     |      4 |          463
 Brand#15   | SMALL ANODIZED NICKEL     |      2 |          463
 Brand#15   | SMALL BRUSHED COPPER      |      2 |          463
 Brand#15   | SMALL POLISHED STEEL      |     46 |          463
 Brand#15   | STANDARD BURNISHED BRASS  |     40 |          463
 Brand#21   | ECONOMY BURNISHED TIN     |      2 |          463
 Brand#21   | ECONOMY PLATED NICKEL     |     43 |          463
 Brand#21   | LARGE BRUSHED BRASS       |      4 |          463
 Brand#21   | MEDIUM POLISHED STEEL     |     43 |          463
 Brand#21   | PROMO BURNISHED NICKEL    |      2 |          463
 Brand#21   | SMALL ANODIZED BRASS      |     35 |          463
 Brand#21   | SMALL ANODIZED STEEL      |      2 |          463
 Brand#21   | SMALL POLISHED BRASS      |     35 |          463
 Brand#21   | STANDARD PLATED BRASS     |     43 |          463
 Brand#22   | ECONOMY ANODIZED TIN      |      2 |          463
 Brand#22   | ECONOMY POLISHED COPPER   |     40 |          463
 Brand#22   | LARGE BURNISHED BRASS     |     48 |          463
 Brand#22   | MEDIUM ANODIZED COPPER    |     40 |          463
 Brand#22   | PROMO ANODIZED COPPER     |     46 |          463
 Brand#22   | PROMO POLISHED TIN        |      2 |          463
 Brand#22   | SMALL ANODIZED TIN        |     48 |          463
 Brand#22   | SMALL POLISHED COPPER     |      4 |          463
 Brand#23   | ECONOMY PLATED TIN        |     46 |          463
 Brand#23   | LARGE BRUSHED STEEL       |      6 |          463
 Brand#23   | LARGE BURNISHED NICKEL    |      6 |          463
 Brand#23   | LARGE PLATED COPPER       |     46 |          463
 Brand#23   | MEDIUM BRUSHED COPPER     |      6 |          463
 Brand#23   | MEDIUM BRUSHED TIN        |      6 |          463
 Brand#23   | PROMO ANODIZED TIN        |      2 |          463
 Brand#23   | PROMO PLATED BRASS        |      2 |          463
 Brand#23   | SMALL POLISHED TIN        |      4 |          463
 Brand#23   | STANDARD ANODIZED STEEL   |      4 |          463
 Brand#24   | ECONOMY ANODIZED COPPER   |     40 |          463
 Brand#24   | ECONOMY BURNISHED TIN     |     43 |          463
 Brand#24   | ECONOMY POLISHED STEEL    |      2 |          463
 Brand#24   | MEDIUM ANODIZED TIN       |     46 |          463
 Brand#24   | MEDIUM BRUSHED TIN        |     43 |          463
 Brand#24   | PROMO BURNISHED BRASS     |     40 |          463
 Brand#24   | SMALL PLATED STEEL        |     43 |          463
 Brand#24   | STANDARD BURNISHED COPPER |      6 |          463
 Brand#25   | LARGE BRUSHED NICKEL      |     40 |          463
 Brand#25   | MEDIUM BURNISHED NICKEL   |      4 |          463
 Brand#25   | MEDIUM PLATED STEEL       |      2 |          463
 Brand#25   | PROMO ANODIZED COPPER     |      4 |          463
 Brand#25   | PROMO POLISHED COPPER     |      2 |          463
 Brand#31   | LARGE PLATED NICKEL       |     40 |          463
 Brand#31   | MEDIUM POLISHED STEEL     |     43 |          463
 Brand#31   | PROMO BRUSHED NICKEL      |      4 |          463
 Brand#31   | SMALL BRUSHED STEEL       |     40 |          463
 Brand#31   | SMALL PLATED TIN          |     43 |          463
 Brand#31   | SMALL POLISHED TIN        |     43 |          463
 Brand#31   | STANDARD BURNISHED NICKEL |     35 |          463
 Brand#31   | STANDARD PLATED COPPER    |     46 |          463
 Brand#32   | LARGE ANODIZED TIN        |      6 |          463
 Brand#32   | LARGE PLATED STEEL        |     46 |          463
 Brand#32   | LARGE POLISHED TIN        |     43 |          463
 Brand#32   | MEDIUM ANODIZED COPPER    |     43 |          463
 Brand#32   | MEDIUM BRUSHED BRASS      |     40 |          463
 Brand#32   | MEDIUM PLATED TIN         |     40 |          463
 Brand#32   | PROMO ANODIZED BRASS      |      6 |          463
 Brand#32   | PROMO BURNISHED NICKEL    |     40 |          463
 Brand#32   | PROMO POLISHED COPPER     |     35 |          463
 Brand#33   | ECONOMY ANODIZED COPPER   |     46 |          463
 Brand#33   | ECONOMY POLISHED BRASS    |     43 |          463
 Brand#33   | ECONOMY POLISHED COPPER   |     35 |          463
 Brand#33   | LARGE ANODIZED STEEL      |     43 |          463
 Brand#33   | LARGE POLISHED TIN        |      2 |          463
 Brand#33   | MEDIUM BURNISHED TIN      |      2 |          463
 Brand#33   | MEDIUM POLISHED COPPER    |      6 |          463
 Brand#33   | PROMO POLISHED STEEL      |     48 |          463
 Brand#33   | SMALL BRUSHED NICKEL      |     46 |          463
 Brand#33   | SMALL BURNISHED TIN       |     40 |          463
 Brand#33   | SMALL PLATED NICKEL       |      4 |          463
 Brand#33   | STANDARD PLATED NICKEL    |      2 |          463
 Brand#35   | ECONOMY PLATED BRASS      |      4 |          463
 Brand#35   | ECONOMY POLISHED COPPER   |     40 |          463
 Brand#35   | PROMO ANODIZED BRASS      |      4 |          463
 Brand#35   | PROMO POLISHED NICKEL     |      2 |          463
 Brand#41   | ECONOMY BURNISHED BRASS   |     48 |          463
 Brand#41   | ECONOMY POLISHED TIN      |      2 |          463
 Brand#41   | LARGE ANODIZED COPPER     |     35 |          463
 Brand#41   | LARGE BRUSHED COPPER      |     35 |          463
 Brand#41   | LARGE BURNISHED TIN       |     43 |          463
 Brand#41   | MEDIUM BURNISHED STEEL    |     35 |          463
 Brand#41   | MEDIUM POLISHED TIN       |      2 |          463
 Brand#41   | PROMO POLISHED TIN        |     35 |          463
 Brand#41   | SMALL BRUSHED BRASS       |      6 |          463
 Brand#41   | SMALL PLATED NICKEL       |     48 |          463
 Brand#41   | SMALL POLISHED BRASS      |     40 |          463
 Brand#41   | SMALL POLISHED COPPER     |      6 |          463
 Brand#41   | STANDARD POLISHED STEEL   |      4 |          463
 Brand#42   | ECONOMY ANODIZED COPPER   |      4 |          463
 Brand#42   | ECONOMY ANODIZED TIN      |     48 |          463
 Brand#42   | ECONOMY BURNISHED STEEL   |     40 |          463
 Brand#42   | LARGE ANODIZED STEEL      |     46 |          463
 Brand#42   | LARGE BRUSHED TIN         |     48 |          463
 Brand#42   | MEDIUM PLATED NICKEL      |     43 |          463
 Brand#42   | MEDIUM POLISHED STEEL     |      6 |          463
 Brand#42   | SMALL BURNISHED BRASS     |     43 |          463
 Brand#42   | STANDARD ANODIZED STEEL   |      4 |          463
 Brand#42   | STANDARD BRUSHED NICKEL   |     43 |          463
 Brand#42   | STANDARD BURNISHED COPPER |     48 |          463
 Brand#42   | STANDARD PLATED TIN       |     40 |          463
 Brand#43   | ECONOMY BURNISHED NICKEL  |     40 |          463
 Brand#43   | LARGE PLATED STEEL        |     46 |          463
 Brand#43   | LARGE PLATED TIN          |     48 |          463
 Brand#43   | PROMO ANODIZED BRASS      |     35 |          463
 Brand#43   | SMALL ANODIZED NICKEL     |     46 |          463
 Brand#43   | STANDARD BRUSHED TIN      |     46 |          463
 Brand#44   | ECONOMY ANODIZED STEEL    |     35 |          463
 Brand#44   | ECONOMY POLISHED NICKEL   |     46 |          463
 Brand#44   | ECONOMY POLISHED TIN      |     35 |          463
 Brand#44   | LARGE ANODIZED BRASS      |     46 |          463
 Brand#44   | LARGE BRUSHED TIN         |      2 |          463
 Brand#44   | LARGE BURNISHED STEEL     |      2 |          463
 Brand#44   | LARGE PLATED COPPER       |     35 |          463
 Brand#44   | PROMO ANODIZED NICKEL     |     43 |          463
 Brand#44   | SMALL ANODIZED COPPER     |     35 |          463
 Brand#44   | SMALL BURNISHED STEEL     |      4 |          463
 Brand#45   | ECONOMY PLATED STEEL      |      2 |          463
 Brand#45   | ECONOMY POLISHED COPPER   |     46 |          463
 Brand#45   | ECONOMY POLISHED NICKEL   |     43 |          463
 Brand#45   | LARGE BURNISHED BRASS     |     35 |          463
 Brand#45   | MEDIUM BURNISHED TIN      |      2 |          463
 Brand#45   | PROMO PLATED STEEL        |     43 |          463
 Brand#45   | SMALL ANODIZED TIN        |     46 |          463
 Brand#45   | SMALL PLATED TIN          |     43 |          463
 Brand#45   | STANDARD PLATED BRASS     |     48 |          463
 Brand#45   | STANDARD PLATED NICKEL    |      2 |          463
 Brand#51   | MEDIUM BRUSHED NICKEL     |      2 |          463
 Brand#51   | MEDIUM BRUSHED TIN        |      4 |          463
 Brand#51   | PROMO BURNISHED TIN       |     48 |          463
 Brand#51   | PROMO POLISHED TIN        |     48 |          463
 Brand#51   | SMALL ANODIZED BRASS      |      2 |          463
 Brand#51   | SMALL ANODIZED BRASS      |     46 |          463
 Brand#51   | STANDARD BRUSHED COPPER   |     48 |          463
 Brand#51   | STANDARD PLATED COPPER    |      4 |          463
 Brand#52   | ECONOMY BURNISHED TIN     |     43 |          463
 Brand#52   | MEDIUM BURNISHED STEEL    |     48 |          463
 Brand#52   | PROMO ANODIZED NICKEL     |     48 |          463
 Brand#52   | PROMO BRUSHED NICKEL      |      4 |          463
 Brand#52   | PROMO BURNISHED TIN       |     35 |          463
 Brand#52   | PROMO PLATED BRASS        |     46 |          463
 Brand#52   | PROMO POLISHED COPPER     |     40 |          463
 Brand#52   | SMALL ANODIZED NICKEL     |     43 |          463
 Brand#52   | SMALL PLATED STEEL        |     40 |          463
 Brand#53   | ECONOMY POLISHED BRASS    |     48 |          463
 Brand#53   | LARGE PLATED NICKEL       |     46 |          463
 Brand#53   | PROMO BURNISHED COPPER    |     46 |          463
 Brand#53   | SMALL BURNISHED COPPER    |      6 |          463
 Brand#53   | SMALL POLISHED STEEL      |      6 |          463
 Brand#53   | STANDARD POLISHED BRASS   |      4 |          463
 Brand#53   | STANDARD POLISHED NICKEL  |     35 |          463
 Brand#54   | ECONOMY PLATED COPPER     |     40 |          463
 Brand#54   | ECONOMY PLATED NICKEL     |     35 |          463
 Brand#54   | ECONOMY POLISHED TIN      |      2 |          463
 Brand#54   | LARGE BRUSHED BRASS       |      4 |          463
 Brand#54   | LARGE BRUSHED BRASS       |     40 |          463
 Brand#54   | STANDARD BRUSHED BRASS    |     46 |          463
 Brand#54   | STANDARD PLATED COPPER    |     43 |          463
 Brand#55   | ECONOMY ANODIZED TIN      |     40 |          463
 Brand#55   | LARGE ANODIZED TIN        |     46 |          463
 Brand#55   | LARGE BURNISHED STEEL     |     43 |          463
 Brand#55   | PROMO PLATED BRASS        |     35 |          463
 Brand#55   | SMALL BURNISHED BRASS     |     43 |          463
 Brand#55   | SMALL PLATED COPPER       |     46 |          463
 Brand#55   | STANDARD ANODIZED TIN     |     43 |          463
 Brand#13   | PROMO PLATED COPPER       |     48 |          462
 Brand#14   | SMALL BRUSHED COPPER      |     46 |          462
 Brand#15   | ECONOMY ANODIZED BRASS    |     43 |          462
 Brand#22   | LARGE ANODIZED TIN        |     40 |          462
 Brand#22   | LARGE BURNISHED TIN       |      6 |          462
 Brand#23   | PROMO PLATED BRASS        |     48 |          462
 Brand#23   | PROMO PLATED COPPER       |     35 |          462
 Brand#25   | ECONOMY POLISHED BRASS    |     43 |          462
 Brand#32   | MEDIUM POLISHED STEEL     |     48 |          462
 Brand#32   | STANDARD POLISHED BRASS   |      4 |          462
 Brand#33   | ECONOMY ANODIZED NICKEL   |     46 |          462
 Brand#41   | PROMO PLATED STEEL        |     43 |          462
 Brand#42   | MEDIUM PLATED TIN         |      6 |          462
 Brand#42   | STANDARD BRUSHED TIN      |      2 |          462
 Brand#43   | SMALL PLATED STEEL        |      2 |          462
 Brand#45   | LARGE PLATED NICKEL       |     43 |          462
 Brand#45   | PROMO BURNISHED TIN       |     48 |          462
 Brand#51   | ECONOMY PLATED TIN        |     46 |          462
 Brand#51   | SMALL BURNISHED NICKEL    |      2 |          462
 Brand#52   | LARGE ANODIZED BRASS      |     43 |          462
 Brand#55   | PROMO BRUSHED TIN         |     35 |          462
 Brand#55   | PROMO BURNISHED TIN       |     48 |          462
 Brand#55   | SMALL ANODIZED TIN        |      2 |          462
 Brand#32   | MEDIUM PLATED COPPER      |      6 |          461
 Brand#51   | SMALL BURNISHED TIN       |      2 |          461
 Brand#11   | ECONOMY BURNISHED BRASS   |     35 |          460
 Brand#11   | ECONOMY PLATED COPPER     |     46 |          460
 Brand#11   | ECONOMY POLISHED STEEL    |     43 |          460
 Brand#11   | LARGE ANODIZED COPPER     |      6 |          460
 Brand#11   | LARGE BRUSHED NICKEL      |     35 |          460
 Brand#11   | LARGE BRUSHED NICKEL      |     46 |          460
 Brand#11   | LARGE BURNISHED STEEL     |      4 |          460
 Brand#11   | LARGE POLISHED BRASS      |      6 |          460
 Brand#11   | LARGE POLISHED BRASS      |     43 |          460
 Brand#11   | MEDIUM ANODIZED COPPER    |     48 |          460
 Brand#11   | MEDIUM ANODIZED NICKEL    |     46 |          460
