BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#31   | ECONOMY BURNISHED BRASS  |      1 |          448
 Brand#31   | ECONOMY BURNISHED COPPER |      1 |          448
 Brand#31   | ECONOMY PLATED COPPER    |     47 |          448
 Brand#31   | LARGE ANODIZED STEEL     |     49 |          448
 Brand#31   | LARGE ANODIZED TIN       |     12 |          448
 Brand#31   | LARGE BRUSHED NICKEL     |     36 |          448
 Brand#31   | LARGE BRUSHED TIN        |     26 |          448
 Brand#31   | LARGE BRUSHED TIN        |     47 |          448
 Brand#31   | LARGE BURNISHED NICKEL   |      1 |          448
 Brand#31   | MEDIUM BRUSHED BRASS     |     47 |          448
 Brand#31   | MEDIUM BRUSHED TIN       |     47 |          448
 Brand#31   | MEDIUM PLATED COPPER     |      7 |          448
 Brand#31   | MEDIUM PLATED NICKEL     |      1 |          448
 Brand#31   | MEDIUM POLISHED BRASS    |     49 |          448
 Brand#31   | PROMO ANODIZED NICKEL    |      7 |          448
 Brand#31   | PROMO BRUSHED COPPER     |     36 |          448
 Brand#31   | PROMO POLISHED BRASS     |     36 |          448
 Brand#31   | PROMO POLISHED COPPER    |     12 |          448
 Brand#31   | PROMO POLISHED NICKEL    |     47 |          448
 Brand#31   | SMALL ANODIZED NICKEL    |     47 |          448
 Brand#31   | SMALL PLATED TIN         |     26 |          448
 Brand#31   | SMALL POLISHED TIN       |     12 |          448
 Brand#32   | ECONOMY PLATED BRASS     |      1 |          448
 Brand#32   | ECONOMY PLATED BRASS     |     26 |          448
 Brand#32   | ECONOMY POLISHED TIN     |      1 |          448
 Brand#32   | ECONOMY POLISHED TIN     |     26 |          448
 Brand#32   | LARGE BRUSHED TIN        |     40 |          448
 Brand#32   | LARGE BRUSHED TIN        |     47 |          448
 Brand#32   | LARGE BURNISHED NICKEL   |     40 |          448
 Brand#32   | LARGE POLISHED COPPER    |     12 |          448
 Brand#32   | LARGE POLISHED STEEL     |     12 |          448
 Brand#32   | MEDIUM BRUSHED BRASS     |     36 |          448
 Brand#32   | MEDIUM BRUSHED BRASS     |     47 |          448
 Brand#32   | MEDIUM PLATED TIN        |     12 |          448
 Brand#32   | MEDIUM PLATED TIN        |     36 |          448
 Brand#32   | MEDIUM POLISHED BRASS    |     49 |          448
 Brand#32   | MEDIUM POLISHED NICKEL   |      7 |          448
 Brand#32   | MEDIUM POLISHED TIN      |     47 |          448
 Brand#32   | PROMO ANODIZED BRASS     |     26 |          448
 Brand#32   | PROMO ANODIZED BRASS     |     49 |          448
 Brand#32   | PROMO BRUSHED BRASS      |     26 |          448
 Brand#32   | PROMO BURNISHED TIN      |     36 |          448
 Brand#32   | SMALL BRUSHED BRASS      |     26 |          448
 Brand#32   | SMALL BRUSHED STEEL      |     26 |          448
 Brand#32   | SMALL BURNISHED COPPER   |     47 |          448
 Brand#32   | SMALL BURNISHED STEEL    |     47 |          448
 Brand#32   | SMALL PLATED NICKEL      |     40 |          448
 Brand#32   | SMALL PLATED STEEL       |     26 |          448
 Brand#32   | STANDARD BRUSHED NICKEL  |     47 |          448
 Brand#32   | STANDARD PLATED COPPER   |     47 |          448
 Brand#32   | STANDARD PLATED STEEL    |      1 |          448
 Brand#32   | STANDARD POLISHED BRASS  |      1 |          448
 Brand#32   | STANDARD POLISHED NICKEL |      1 |          448
 Brand#33   | ECONOMY ANODIZED STEEL   |      1 |          448
 Brand#33   | ECONOMY BRUSHED NICKEL   |     47 |          448
 Brand#33   | ECONOMY BURNISHED COPPER |     36 |          448
 Brand#33   | LARGE BRUSHED TIN        |     49 |          448
 Brand#33   | LARGE PLATED STEEL       |     12 |          448
 Brand#33   | LARGE PLATED TIN         |      1 |          448
 Brand#33   | MEDIUM PLATED TIN        |     12 |          448
 Brand#33   | MEDIUM POLISHED TIN      |     12 |          448
 Brand#33   | PROMO ANODIZED STEEL     |     47 |          448
 Brand#33   | PROMO BURNISHED COPPER   |      7 |          448
 Brand#33   | PROMO BURNISHED TIN      |     36 |          448
 Brand#33   | PROMO PLATED STEEL       |      7 |          448
 Brand#33   | SMALL POLISHED COPPER    |     40 |          448
 Brand#33   | SMALL POLISHED STEEL     |     26 |          448
 Brand#33   | SMALL POLISHED TIN       |     47 |          448
 Brand#33   | STANDARD ANODIZED COPPER |      1 |          448
 Brand#33   | STANDARD BRUSHED BRASS   |     36 |          448
 Brand#33   | STANDARD POLISHED COPPER |     49 |          448
 Brand#33   | STANDARD POLISHED TIN    |     26 |          448
 Brand#34   | ECONOMY ANODIZED COPPER  |     40 |          448
 Brand#34   | ECONOMY BRUSHED NICKEL   |      7 |          448
 Brand#34   | ECONOMY BRUSHED STEEL    |     40 |          448
 Brand#34   | ECONOMY BRUSHED STEEL    |     47 |          448
 Brand#34   | ECONOMY BURNISHED NICKEL |     36 |          448
 Brand#34   | ECONOMY POLISHED NICKEL  |     40 |          448
 Brand#34   | LARGE ANODIZED COPPER    |     47 |          448
 Brand#34   | LARGE BRUSHED BRASS      |      7 |          448
 Brand#34   | LARGE BURNISHED BRASS    |     47 |          448
 Brand#34   | LARGE BURNISHED COPPER   |     12 |          448
 Brand#34   | LARGE PLATED BRASS       |     36 |          448
 Brand#34   | LARGE POLISHED TIN       |      1 |          448
 Brand#34   | MEDIUM ANODIZED STEEL    |     12 |          448
 Brand#34   | MEDIUM ANODIZED TIN      |     47 |          448
 Brand#34   | MEDIUM BRUSHED BRASS     |      7 |          448
 Brand#34   | MEDIUM PLATED TIN        |      7 |          448
 Brand#34   | MEDIUM POLISHED BRASS    |     49 |          448
 Brand#34   | PROMO BRUSHED TIN        |     47 |          448
 Brand#34   | PROMO BURNISHED NICKEL   |     12 |          448
 Brand#34   | PROMO PLATED COPPER      |     49 |          448
 Brand#34   | PROMO PLATED STEEL       |     49 |          448
 Brand#34   | SMALL ANODIZED COPPER    |     26 |          448
 Brand#34   | SMALL ANODIZED COPPER    |     47 |          448
 Brand#34   | SMALL ANODIZED STEEL     |     26 |          448
 Brand#34   | SMALL PLATED STEEL       |     26 |          448
 Brand#34   | SMALL PLATED TIN         |     40 |          448
 Brand#34   | STANDARD ANODIZED TIN    |     12 |          448
 Brand#34   | STANDARD ANODIZED TIN    |     47 |          448
 Brand#34   | STANDARD BRUSHED STEEL   |      1 |          448
 Brand#34   | STANDARD POLISHED COPPER |      1 |          448
 Brand#35   | ECONOMY ANODIZED BRASS   |      1 |          448
 Brand#35   | ECONOMY BRUSHED BRASS    |     26 |          448
 Brand#35   | ECONOMY BRUSHED STEEL    |     36 |          448
 Brand#35   | ECONOMY BRUSHED TIN      |     49 |          448
 Brand#35   | ECONOMY BURNISHED BRASS  |     12 |          448
 Brand#35   | ECONOMY PLATED STEEL     |     40 |          448
 Brand#35   | LARGE ANODIZED NICKEL    |      7 |          448
 Brand#35   | LARGE BRUSHED STEEL      |      1 |          448
 Brand#35   | LARGE BURNISHED BRASS    |     26 |          448
 Brand#35   | LARGE BURNISHED NICKEL   |     36 |          448
 Brand#35   | LARGE PLATED COPPER      |     12 |          448
 Brand#35   | LARGE PLATED TIN         |      1 |          448
 Brand#35   | LARGE POLISHED BRASS     |      7 |          448
 Brand#35   | LARGE POLISHED COPPER    |     12 |          448
 Brand#35   | MEDIUM ANODIZED BRASS    |      1 |          448
 Brand#35   | MEDIUM ANODIZED COPPER   |     26 |          448
 Brand#35   | MEDIUM ANODIZED NICKEL   |      1 |          448
 Brand#35   | MEDIUM ANODIZED STEEL    |     26 |          448
 Brand#35   | MEDIUM BRUSHED BRASS     |     12 |          448
 Brand#35   | MEDIUM BRUSHED COPPER    |     26 |          448
 Brand#35   | PROMO ANODIZED NICKEL    |     26 |          448
 Brand#35   | PROMO ANODIZED TIN       |      1 |          448
 Brand#35   | PROMO BRUSHED BRASS      |      1 |          448
 Brand#35   | PROMO POLISHED NICKEL    |      1 |          448
 Brand#35   | PROMO POLISHED TIN       |     12 |          448
 Brand#35   | SMALL ANODIZED STEEL     |     49 |          448
 Brand#35   | SMALL BURNISHED NICKEL   |     49 |          448
 Brand#35   | SMALL PLATED STEEL       |      7 |          448
 Brand#35   | SMALL POLISHED STEEL     |     36 |          448
 Brand#35   | STANDARD ANODIZED COPPER |      7 |          448
 Brand#35   | STANDARD BRUSHED NICKEL  |     47 |          448
 Brand#35   | STANDARD PLATED COPPER   |     40 |          448
 Brand#35   | STANDARD PLATED NICKEL   |     47 |          448
 Brand#35   | STANDARD POLISHED TIN    |     47 |          448
 Brand#41   | ECONOMY BURNISHED BRASS  |      7 |          448
 Brand#41   | ECONOMY BURNISHED STEEL  |     26 |          448
 Brand#41   | ECONOMY PLATED COPPER    |     12 |          448
 Brand#41   | ECONOMY PLATED STEEL     |     12 |          448
 Brand#41   | ECONOMY POLISHED TIN     |      1 |          448
 Brand#41   | LARGE ANODIZED COPPER    |     36 |          448
 Brand#41   | LARGE ANODIZED NICKEL    |     26 |          448
 Brand#41   | LARGE ANODIZED TIN       |     47 |          448
 Brand#41   | LARGE BURNISHED BRASS    |     49 |          448
 Brand#41   | LARGE POLISHED NICKEL    |     40 |          448
 Brand#41   | LARGE POLISHED TIN       |     26 |          448
 Brand#41   | MEDIUM ANODIZED NICKEL   |     26 |          448
 Brand#41   | MEDIUM ANODIZED STEEL    |     40 |          448
 Brand#41   | MEDIUM BRUSHED TIN       |     12 |          448
 Brand#41   | MEDIUM BURNISHED BRASS   |     26 |          448
 Brand#41   | MEDIUM PLATED BRASS      |     12 |          448
 Brand#41   | MEDIUM PLATED TIN        |     49 |          448
 Brand#41   | MEDIUM POLISHED BRASS    |      7 |          448
 Brand#41   | MEDIUM POLISHED STEEL    |     36 |          448
 Brand#41   | PROMO ANODIZED COPPER    |      1 |          448
 Brand#41   | PROMO ANODIZED COPPER    |     40 |          448
 Brand#41   | PROMO BRUSHED COPPER     |     12 |          448
 Brand#41   | PROMO BRUSHED NICKEL     |     12 |          448
 Brand#41   | PROMO BURNISHED COPPER   |     36 |          448
 Brand#41   | PROMO BURNISHED NICKEL   |     12 |          448
 Brand#41   | PROMO BURNISHED TIN      |     12 |          448
 Brand#41   | PROMO PLATED BRASS       |     40 |          448
 Brand#41   | PROMO PLATED TIN         |     49 |          448
 Brand#41   | SMALL BRUSHED COPPER     |     40 |          448
 Brand#41   | SMALL BURNISHED BRASS    |     12 |          448
 Brand#41   | SMALL POLISHED STEEL     |     36 |          448
 Brand#41   | STANDARD PLATED NICKEL   |      1 |          448
 Brand#41   | STANDARD PLATED NICKEL   |     40 |          448
 Brand#41   | STANDARD PLATED TIN      |      1 |          448
 Brand#41   | STANDARD POLISHED STEEL  |      7 |          448
 Brand#42   | ECONOMY BURNISHED COPPER |      1 |          448
 Brand#42   | ECONOMY BURNISHED COPPER |     49 |          448
 Brand#42   | ECONOMY BURNISHED TIN    |     40 |          448
 Brand#42   | ECONOMY PLATED TIN       |     36 |          448
 Brand#42   | ECONOMY POLISHED STEEL   |     12 |          448
 Brand#42   | LARGE ANODIZED STEEL     |     26 |          448
 Brand#42   | LARGE ANODIZED TIN       |      1 |          448
 Brand#42   | LARGE BURNISHED STEEL    |     40 |          448
 Brand#42   | MEDIUM BRUSHED BRASS     |      7 |          448
 Brand#42   | MEDIUM BURNISHED COPPER  |     40 |          448
 Brand#42   | MEDIUM PLATED NICKEL     |      1 |          448
 Brand#42   | MEDIUM POLISHED TIN      |     40 |          448
 Brand#42   | PROMO BURNISHED BRASS    |      1 |          448
 Brand#42   | PROMO BURNISHED NICKEL   |      1 |          448
 Brand#42   | PROMO BURNISHED TIN      |     49 |          448
 Brand#42   | PROMO PLATED NICKEL      |     47 |          448
 Brand#42   | SMALL BRUSHED STEEL      |     26 |          448
 Brand#42   | SMALL BURNISHED COPPER   |     12 |          448
 Brand#42   | SMALL BURNISHED COPPER   |     49 |          448
 Brand#42   | SMALL BURNISHED NICKEL   |     36 |          448
 Brand#42   | SMALL POLISHED COPPER    |      1 |          448
 Brand#42   | SMALL POLISHED NICKEL    |     47 |          448
 Brand#42   | STANDARD BRUSHED TIN     |     40 |          448
 Brand#42   | STANDARD PLATED NICKEL   |     40 |          448
 Brand#42   | STANDARD POLISHED STEEL  |     49 |          448
 Brand#43   | ECONOMY ANODIZED COPPER  |     12 |          448
 Brand#43   | ECONOMY ANODIZED NICKEL  |     26 |          448
 Brand#43   | ECONOMY ANODIZED STEEL   |      1 |          448
 Brand#43   | ECONOMY ANODIZED TIN     |     26 |          448
 Brand#43   | ECONOMY BRUSHED STEEL    |     49 |          448
 Brand#43   | ECONOMY BURNISHED NICKEL |     12 |          448
 Brand#43   | ECONOMY PLATED BRASS     |      7 |          448
 Brand#43   | ECONOMY PLATED STEEL     |     26 |          448
 Brand#43   | ECONOMY POLISHED STEEL   |     36 |          448
 Brand#43   | ECONOMY POLISHED TIN     |      7 |          448
 Brand#43   | LARGE ANODIZED TIN       |      1 |          448
 Brand#43   | LARGE BURNISHED TIN      |      1 |          448
 Brand#43   | LARGE PLATED BRASS       |     36 |          448
 Brand#43   | LARGE POLISHED BRASS     |     49 |          448
 Brand#43   | LARGE POLISHED COPPER    |     49 |          448
 Brand#43   | LARGE POLISHED NICKEL    |     12 |          448
 Brand#43   | MEDIUM BRUSHED BRASS     |     36 |          448
 Brand#43   | MEDIUM BRUSHED TIN       |     26 |          448
 Brand#43   | MEDIUM BRUSHED TIN       |     49 |          448
 Brand#43   | MEDIUM POLISHED TIN      |     26 |          448
 Brand#43   | PROMO BRUSHED STEEL      |     26 |          448
 Brand#43   | PROMO BRUSHED TIN        |     26 |          448
 Brand#43   | PROMO PLATED BRASS       |     47 |          448
 Brand#43   | PROMO PLATED COPPER      |     47 |          448
 Brand#43   | PROMO POLISHED COPPER    |     12 |          448
 Brand#43   | SMALL ANODIZED TIN       |      7 |          448
 Brand#43   | SMALL BURNISHED COPPER   |     47 |          448
 Brand#44   | ECONOMY ANODIZED COPPER  |     49 |          448
 Brand#44   | ECONOMY BURNISHED COPPER |     49 |          448
 Brand#44   | ECONOMY PLATED BRASS     |     12 |          448
 Brand#44   | LARGE ANODIZED TIN       |     47 |          448
 Brand#44   | LARGE BRUSHED BRASS      |     40 |          448
 Brand#44   | LARGE BURNISHED STEEL    |     26 |          448
 Brand#44   | MEDIUM ANODIZED NICKEL   |     12 |          448
 Brand#44   | MEDIUM ANODIZED TIN      |     47 |          448
 Brand#44   | MEDIUM BRUSHED BRASS     |      7 |          448
 Brand#44   | MEDIUM BRUSHED BRASS     |     49 |          448
 Brand#44   | MEDIUM BURNISHED STEEL   |     47 |          448
 Brand#44   | MEDIUM PLATED COPPER     |      1 |          448
 Brand#44   | PROMO BRUSHED BRASS      |      7 |          448
 Brand#44   | PROMO BRUSHED STEEL      |     47 |          448
 Brand#44   | PROMO BRUSHED TIN        |     40 |          448
 Brand#44   | PROMO PLATED STEEL       |     26 |          448
 Brand#44   | PROMO POLISHED COPPER    |     47 |          448
 Brand#44   | SMALL BRUSHED COPPER     |     47 |          448
 Brand#44   | SMALL PLATED TIN         |     49 |          448
 Brand#44   | SMALL POLISHED BRASS     |      7 |          448
 Brand#44   | SMALL POLISHED NICKEL    |     47 |          448
 Brand#44   | SMALL POLISHED STEEL     |      1 |          448
 Brand#44   | SMALL POLISHED TIN       |     47 |          448
 Brand#44   | STANDARD BRUSHED NICKEL  |     49 |          448
 Brand#44   | STANDARD PLATED COPPER   |     12 |          448
 Brand#44   | STANDARD PLATED TIN      |     36 |          448
 Brand#45   | ECONOMY ANODIZED BRASS   |     40 |          448
 Brand#45   | ECONOMY BURNISHED BRASS  |     36 |          448
 Brand#45   | ECONOMY BURNISHED NICKEL |     36 |          448
 Brand#45   | MEDIUM ANODIZED NICKEL   |     36 |          448
 Brand#45   | MEDIUM ANODIZED TIN      |     26 |          448
 Brand#45   | MEDIUM BRUSHED STEEL     |     49 |          448
 Brand#45   | MEDIUM BRUSHED TIN       |     36 |          448
 Brand#45   | MEDIUM PLATED TIN        |     49 |          448
 Brand#45   | PROMO BRUSHED TIN        |      1 |          448
 Brand#45   | PROMO BURNISHED NICKEL   |     40 |          448
 Brand#45   | PROMO BURNISHED STEEL    |     47 |          448
 Brand#45   | PROMO PLATED TIN         |     26 |          448
 Brand#45   | SMALL ANODIZED BRASS     |      1 |          448
 Brand#45   | SMALL ANODIZED STEEL     |      7 |          448
 Brand#45   | SMALL ANODIZED STEEL     |     12 |          448
 Brand#45   | SMALL ANODIZED TIN       |     40 |          448
 Brand#45   | SMALL BURNISHED BRASS    |     26 |          448
 Brand#45   | SMALL PLATED NICKEL      |      7 |          448
 Brand#45   | SMALL PLATED STEEL       |      1 |          448
 Brand#45   | STANDARD ANODIZED NICKEL |     36 |          448
 Brand#45   | STANDARD ANODIZED STEEL  |     26 |          448
 Brand#45   | STANDARD ANODIZED STEEL  |     36 |          448
 Brand#45   | STANDARD BRUSHED COPPER  |     49 |          448
 Brand#45   | STANDARD BRUSHED STEEL   |     49 |          448
 Brand#45   | STANDARD POLISHED STEEL  |      1 |          448
 Brand#51   | ECONOMY ANODIZED NICKEL  |     47 |          448
