BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | MEDIUM POLISHED NICKEL    |     49 |          447
 Brand#55   | PROMO POLISHED NICKEL     |     40 |          447
 Brand#55   | SMALL ANODIZED NICKEL     |     35 |          447
 Brand#55   | SMALL POLISHED TIN        |     35 |          447
 Brand#11   | ECONOMY POLISHED STEEL    |     49 |          446
 Brand#11   | SMALL ANODIZED NICKEL     |     40 |          446
 Brand#13   | MEDIUM ANODIZED NICKEL    |     32 |          446
 Brand#14   | ECONOMY BURNISHED TIN     |     40 |          446
 Brand#21   | SMALL BRUSHED BRASS       |      3 |          446
 Brand#22   | ECONOMY BURNISHED NICKEL  |     35 |          446
 Brand#22   | SMALL BURNISHED TIN       |     35 |          446
 Brand#23   | ECONOMY ANODIZED COPPER   |      4 |          446
 Brand#23   | PROMO BRUSHED COPPER      |      4 |          446
 Brand#23   | PROMO BURNISHED COPPER    |     49 |          446
 Brand#23   | STANDARD BURNISHED TIN    |     32 |          446
 Brand#24   | ECONOMY BURNISHED COPPER  |     40 |          446
 Brand#24   | ECONOMY PLATED COPPER     |     32 |          446
 Brand#25   | MEDIUM POLISHED STEEL     |     49 |          446
 Brand#25   | STANDARD PLATED STEEL     |     36 |          446
 Brand#31   | SMALL PLATED COPPER       |     32 |          446
 Brand#32   | ECONOMY PLATED STEEL      |      4 |          446
 Brand#32   | LARGE POLISHED STEEL      |     35 |          446
 Brand#33   | SMALL BRUSHED TIN         |     35 |          446
 Brand#33   | SMALL POLISHED COPPER     |      3 |          446
 Brand#34   | ECONOMY PLATED COPPER     |     35 |          446
 Brand#34   | PROMO ANODIZED STEEL      |     36 |          446
 Brand#35   | STANDARD BURNISHED TIN    |      9 |          446
 Brand#43   | STANDARD POLISHED STEEL   |     40 |          446
 Brand#44   | LARGE ANODIZED STEEL      |      3 |          446
 Brand#44   | MEDIUM ANODIZED TIN       |     49 |          446
 Brand#44   | MEDIUM POLISHED STEEL     |      9 |          446
 Brand#44   | SMALL BRUSHED COPPER      |      9 |          446
 Brand#44   | SMALL BRUSHED NICKEL      |      9 |          446
 Brand#51   | ECONOMY ANODIZED NICKEL   |      4 |          446
 Brand#51   | STANDARD BURNISHED BRASS  |      9 |          446
 Brand#55   | LARGE PLATED NICKEL       |     36 |          446
 Brand#12   | LARGE POLISHED STEEL      |      3 |          445
 Brand#15   | MEDIUM ANODIZED COPPER    |     36 |          445
 Brand#24   | PROMO POLISHED BRASS      |     49 |          445
 Brand#42   | LARGE PLATED TIN          |     35 |          445
 Brand#42   | STANDARD ANODIZED COPPER  |     35 |          445
 Brand#45   | STANDARD BURNISHED STEEL  |     32 |          445
 Brand#55   | PROMO PLATED NICKEL       |      3 |          445
 Brand#55   | PROMO POLISHED NICKEL     |      3 |          445
 Brand#11   | ECONOMY ANODIZED BRASS    |     35 |          444
 Brand#11   | ECONOMY ANODIZED COPPER   |      3 |          444
 Brand#11   | ECONOMY ANODIZED STEEL    |     40 |          444
 Brand#11   | ECONOMY BURNISHED NICKEL  |     49 |          444
 Brand#11   | ECONOMY BURNISHED STEEL   |     32 |          444
 Brand#11   | LARGE BURNISHED NICKEL    |     49 |          444
 Brand#11   | LARGE BURNISHED TIN       |      3 |          444
 Brand#11   | LARGE PLATED BRASS        |     49 |          444
 Brand#11   | LARGE POLISHED BRASS      |      9 |          444
 Brand#11   | MEDIUM ANODIZED BRASS     |     49 |          444
 Brand#11   | MEDIUM ANODIZED COPPER    |     36 |          444
 Brand#11   | MEDIUM BURNISHED BRASS    |     35 |          444
 Brand#11   | MEDIUM BURNISHED COPPER   |     49 |          444
 Brand#11   | MEDIUM POLISHED TIN       |     49 |          444
 Brand#11   | PROMO ANODIZED NICKEL     |      4 |          444
 Brand#11   | PROMO BRUSHED STEEL       |     35 |          444
 Brand#11   | PROMO BURNISHED STEEL     |     49 |          444
 Brand#11   | PROMO BURNISHED TIN       |     49 |          444
 Brand#11   | PROMO PLATED BRASS        |     32 |          444
 Brand#11   | PROMO PLATED STEEL        |     49 |          444
 Brand#11   | PROMO POLISHED COPPER     |     35 |          444
 Brand#11   | SMALL ANODIZED TIN        |      3 |          444
 Brand#11   | SMALL BRUSHED TIN         |      9 |          444
 Brand#11   | SMALL BURNISHED TIN       |      3 |          444
 Brand#11   | SMALL POLISHED NICKEL     |      9 |          444
 Brand#11   | SMALL POLISHED NICKEL     |     35 |          444
 Brand#11   | SMALL POLISHED TIN        |      3 |          444
 Brand#11   | STANDARD ANODIZED BRASS   |     36 |          444
 Brand#11   | STANDARD ANODIZED STEEL   |      4 |          444
 Brand#11   | STANDARD ANODIZED TIN     |     35 |          444
 Brand#11   | STANDARD BRUSHED COPPER   |      4 |          444
 Brand#11   | STANDARD BURNISHED NICKEL |      3 |          444
 Brand#11   | STANDARD BURNISHED STEEL  |     36 |          444
 Brand#12   | ECONOMY ANODIZED BRASS    |      3 |          444
 Brand#12   | ECONOMY BURNISHED COPPER  |      4 |          444
 Brand#12   | ECONOMY PLATED BRASS      |     32 |          444
 Brand#12   | ECONOMY PLATED BRASS      |     40 |          444
 Brand#12   | ECONOMY PLATED NICKEL     |     32 |          444
 Brand#12   | ECONOMY PLATED NICKEL     |     36 |          444
 Brand#12   | ECONOMY POLISHED COPPER   |     36 |          444
 Brand#12   | LARGE ANODIZED COPPER     |     32 |          444
 Brand#12   | LARGE BRUSHED NICKEL      |      3 |          444
 Brand#12   | LARGE BRUSHED NICKEL      |      4 |          444
 Brand#12   | LARGE BURNISHED TIN       |      4 |          444
 Brand#12   | LARGE POLISHED BRASS      |      3 |          444
 Brand#12   | MEDIUM ANODIZED COPPER    |     32 |          444
 Brand#12   | MEDIUM ANODIZED TIN       |     40 |          444
 Brand#12   | MEDIUM BRUSHED STEEL      |      9 |          444
 Brand#12   | MEDIUM BURNISHED STEEL    |     35 |          444
 Brand#12   | MEDIUM POLISHED STEEL     |      4 |          444
 Brand#12   | MEDIUM POLISHED TIN       |     32 |          444
 Brand#12   | PROMO ANODIZED COPPER     |     35 |          444
 Brand#12   | PROMO BURNISHED BRASS     |     32 |          444
 Brand#12   | PROMO PLATED COPPER       |      3 |          444
 Brand#12   | PROMO PLATED NICKEL       |      4 |          444
 Brand#12   | PROMO POLISHED BRASS      |      3 |          444
 Brand#12   | SMALL BRUSHED COPPER      |      4 |          444
 Brand#12   | SMALL BURNISHED TIN       |      4 |          444
 Brand#12   | SMALL PLATED STEEL        |     32 |          444
 Brand#12   | SMALL POLISHED BRASS      |     35 |          444
 Brand#12   | STANDARD ANODIZED NICKEL  |     49 |          444
 Brand#12   | STANDARD BURNISHED COPPER |     32 |          444
 Brand#13   | ECONOMY BURNISHED TIN     |     35 |          444
 Brand#13   | LARGE BRUSHED NICKEL      |      9 |          444
 Brand#13   | LARGE POLISHED NICKEL     |     36 |          444
 Brand#13   | MEDIUM ANODIZED TIN       |      3 |          444
 Brand#13   | MEDIUM BURNISHED COPPER   |     35 |          444
 Brand#13   | MEDIUM PLATED COPPER      |     36 |          444
 Brand#13   | MEDIUM PLATED TIN         |      3 |          444
 Brand#13   | MEDIUM POLISHED STEEL     |      9 |          444
 Brand#13   | MEDIUM POLISHED STEEL     |     40 |          444
 Brand#13   | PROMO ANODIZED TIN        |     32 |          444
 Brand#13   | PROMO BRUSHED STEEL       |      9 |          444
 Brand#13   | PROMO BURNISHED STEEL     |     40 |          444
 Brand#13   | PROMO PLATED TIN          |     49 |          444
 Brand#13   | PROMO POLISHED TIN        |     40 |          444
 Brand#13   | SMALL BRUSHED STEEL       |     40 |          444
 Brand#13   | SMALL BURNISHED NICKEL    |     36 |          444
 Brand#13   | SMALL PLATED COPPER       |      9 |          444
 Brand#13   | SMALL PLATED NICKEL       |      3 |          444
 Brand#13   | STANDARD BRUSHED STEEL    |     35 |          444
 Brand#13   | STANDARD BURNISHED NICKEL |     49 |          444
 Brand#13   | STANDARD BURNISHED TIN    |      4 |          444
 Brand#13   | STANDARD PLATED BRASS     |     35 |          444
 Brand#13   | STANDARD PLATED COPPER    |     35 |          444
 Brand#13   | STANDARD POLISHED BRASS   |     49 |          444
 Brand#14   | ECONOMY BURNISHED COPPER  |     36 |          444
 Brand#14   | ECONOMY BURNISHED STEEL   |     40 |          444
 Brand#14   | ECONOMY PLATED COPPER     |      3 |          444
 Brand#14   | ECONOMY PLATED STEEL      |      4 |          444
 Brand#14   | LARGE ANODIZED TIN        |     35 |          444
 Brand#14   | LARGE BURNISHED NICKEL    |      4 |          444
 Brand#14   | LARGE PLATED BRASS        |      9 |          444
 Brand#14   | LARGE PLATED NICKEL       |      3 |          444
 Brand#14   | LARGE PLATED NICKEL       |     40 |          444
 Brand#14   | LARGE POLISHED BRASS      |     36 |          444
 Brand#14   | LARGE POLISHED TIN        |     32 |          444
 Brand#14   | MEDIUM BURNISHED BRASS    |      3 |          444
 Brand#14   | MEDIUM BURNISHED BRASS    |     40 |          444
 Brand#14   | MEDIUM BURNISHED TIN      |     40 |          444
 Brand#14   | MEDIUM PLATED COPPER      |     49 |          444
 Brand#14   | MEDIUM POLISHED TIN       |     40 |          444
 Brand#14   | PROMO ANODIZED STEEL      |     36 |          444
 Brand#14   | PROMO BRUSHED BRASS       |      9 |          444
 Brand#14   | PROMO BRUSHED BRASS       |     35 |          444
 Brand#14   | PROMO BRUSHED COPPER      |     40 |          444
 Brand#14   | PROMO BRUSHED STEEL       |      9 |          444
 Brand#14   | PROMO PLATED BRASS        |      3 |          444
 Brand#14   | PROMO POLISHED NICKEL     |     36 |          444
 Brand#14   | SMALL ANODIZED BRASS      |      4 |          444
 Brand#14   | SMALL ANODIZED COPPER     |      4 |          444
 Brand#14   | SMALL ANODIZED TIN        |      3 |          444
 Brand#14   | SMALL BURNISHED NICKEL    |     35 |          444
 Brand#14   | SMALL BURNISHED STEEL     |     32 |          444
 Brand#14   | SMALL BURNISHED TIN       |     49 |          444
 Brand#14   | SMALL POLISHED TIN        |     49 |          444
 Brand#14   | STANDARD PLATED NICKEL    |     35 |          444
 Brand#14   | STANDARD POLISHED COPPER  |     40 |          444
 Brand#15   | ECONOMY ANODIZED TIN      |     36 |          444
 Brand#15   | ECONOMY BURNISHED TIN     |     32 |          444
 Brand#15   | ECONOMY PLATED NICKEL     |      9 |          444
 Brand#15   | ECONOMY POLISHED STEEL    |     35 |          444
 Brand#15   | LARGE BRUSHED TIN         |     32 |          444
 Brand#15   | LARGE BURNISHED BRASS     |     32 |          444
 Brand#15   | LARGE PLATED BRASS        |     49 |          444
 Brand#15   | LARGE POLISHED NICKEL     |     35 |          444
 Brand#15   | MEDIUM ANODIZED BRASS     |      4 |          444
 Brand#15   | MEDIUM ANODIZED NICKEL    |      9 |          444
 Brand#15   | MEDIUM BRUSHED NICKEL     |      3 |          444
 Brand#15   | MEDIUM BURNISHED NICKEL   |      3 |          444
 Brand#15   | MEDIUM PLATED TIN         |      3 |          444
 Brand#15   | MEDIUM POLISHED BRASS     |     32 |          444
 Brand#15   | MEDIUM POLISHED BRASS     |     36 |          444
 Brand#15   | PROMO BRUSHED BRASS       |     36 |          444
 Brand#15   | PROMO BRUSHED TIN         |      4 |          444
 Brand#15   | PROMO BURNISHED TIN       |     40 |          444
 Brand#15   | PROMO BURNISHED TIN       |     49 |          444
 Brand#15   | PROMO PLATED BRASS        |     49 |          444
 Brand#15   | PROMO PLATED NICKEL       |      3 |          444
 Brand#15   | SMALL ANODIZED BRASS      |     40 |          444
 Brand#15   | SMALL ANODIZED STEEL      |     35 |          444
 Brand#15   | SMALL ANODIZED STEEL      |     49 |          444
 Brand#15   | SMALL BRUSHED COPPER      |     49 |          444
 Brand#15   | SMALL BRUSHED STEEL       |      4 |          444
 Brand#15   | SMALL BRUSHED STEEL       |      9 |          444
 Brand#15   | SMALL BURNISHED COPPER    |     40 |          444
 Brand#15   | SMALL PLATED BRASS        |      3 |          444
 Brand#15   | SMALL PLATED COPPER       |     49 |          444
 Brand#15   | SMALL POLISHED NICKEL     |      4 |          444
 Brand#15   | STANDARD ANODIZED STEEL   |     40 |          444
 Brand#15   | STANDARD BRUSHED TIN      |     36 |          444
 Brand#15   | STANDARD BURNISHED TIN    |     32 |          444
 Brand#15   | STANDARD BURNISHED TIN    |     36 |          444
 Brand#15   | STANDARD PLATED BRASS     |      4 |          444
 Brand#15   | STANDARD PLATED NICKEL    |     40 |          444
 Brand#15   | STANDARD POLISHED COPPER  |     36 |          444
 Brand#15   | STANDARD POLISHED NICKEL  |     49 |          444
 Brand#15   | STANDARD POLISHED STEEL   |     36 |          444
 Brand#21   | ECONOMY ANODIZED NICKEL   |     49 |          444
 Brand#21   | ECONOMY ANODIZED TIN      |     49 |          444
 Brand#21   | ECONOMY PLATED TIN        |     32 |          444
 Brand#21   | ECONOMY POLISHED NICKEL   |     32 |          444
 Brand#21   | ECONOMY POLISHED STEEL    |      9 |          444
 Brand#21   | ECONOMY POLISHED TIN      |     40 |          444
 Brand#21   | LARGE ANODIZED NICKEL     |     40 |          444
 Brand#21   | LARGE PLATED TIN          |      4 |          444
 Brand#21   | MEDIUM ANODIZED STEEL     |     35 |          444
 Brand#21   | MEDIUM ANODIZED TIN       |     32 |          444
 Brand#21   | MEDIUM BURNISHED COPPER   |     35 |          444
 Brand#21   | MEDIUM PLATED BRASS       |     49 |          444
 Brand#21   | MEDIUM POLISHED BRASS     |     36 |          444
 Brand#21   | PROMO BRUSHED TIN         |     32 |          444
 Brand#21   | PROMO BURNISHED COPPER    |      4 |          444
 Brand#21   | PROMO POLISHED COPPER     |      3 |          444
 Brand#21   | SMALL BRUSHED STEEL       |     49 |          444
 Brand#21   | SMALL BURNISHED COPPER    |      4 |          444
 Brand#21   | SMALL PLATED COPPER       |      4 |          444
 Brand#21   | STANDARD ANODIZED TIN     |      4 |          444
 Brand#21   | STANDARD BRUSHED TIN      |     32 |          444
 Brand#21   | STANDARD BURNISHED BRASS  |      4 |          444
 Brand#21   | STANDARD BURNISHED TIN    |     32 |          444
 Brand#21   | STANDARD PLATED NICKEL    |     35 |          444
 Brand#21   | STANDARD PLATED STEEL     |     35 |          444
 Brand#22   | ECONOMY POLISHED BRASS    |      4 |          444
 Brand#22   | ECONOMY POLISHED BRASS    |     32 |          444
 Brand#22   | ECONOMY POLISHED NICKEL   |     36 |          444
 Brand#22   | ECONOMY POLISHED STEEL    |      4 |          444
 Brand#22   | LARGE BRUSHED STEEL       |     35 |          444
 Brand#22   | LARGE BURNISHED COPPER    |      4 |          444
 Brand#22   | LARGE PLATED BRASS        |     36 |          444
 Brand#22   | LARGE PLATED NICKEL       |      9 |          444
 Brand#22   | LARGE PLATED NICKEL       |     32 |          444
 Brand#22   | LARGE PLATED NICKEL       |     36 |          444
 Brand#22   | LARGE PLATED STEEL        |     32 |          444
 Brand#22   | LARGE PLATED STEEL        |     49 |          444
 Brand#22   | LARGE POLISHED BRASS      |     35 |          444
 Brand#22   | MEDIUM ANODIZED BRASS     |     36 |          444
 Brand#22   | MEDIUM ANODIZED COPPER    |      4 |          444
 Brand#22   | MEDIUM ANODIZED STEEL     |     36 |          444
 Brand#22   | MEDIUM BRUSHED BRASS      |     40 |          444
 Brand#22   | MEDIUM BRUSHED COPPER     |      3 |          444
 Brand#22   | MEDIUM BURNISHED NICKEL   |      4 |          444
 Brand#22   | MEDIUM PLATED BRASS       |     36 |          444
 Brand#22   | MEDIUM PLATED NICKEL      |     32 |          444
 Brand#22   | MEDIUM POLISHED TIN       |     40 |          444
 Brand#22   | PROMO PLATED NICKEL       |      9 |          444
 Brand#22   | PROMO PLATED STEEL        |      4 |          444
 Brand#22   | PROMO POLISHED NICKEL     |     49 |          444
 Brand#22   | SMALL ANODIZED NICKEL     |      3 |          444
 Brand#22   | SMALL ANODIZED STEEL      |      3 |          444
 Brand#22   | SMALL BRUSHED COPPER      |      9 |          444
 Brand#22   | SMALL BURNISHED COPPER    |     40 |          444
 Brand#22   | SMALL BURNISHED TIN       |     36 |          444
 Brand#22   | SMALL PLATED TIN          |      4 |          444
 Brand#22   | SMALL POLISHED COPPER     |     32 |          444
 Brand#22   | STANDARD ANODIZED BRASS   |     36 |          444
 Brand#22   | STANDARD ANODIZED NICKEL  |      3 |          444
 Brand#22   | STANDARD ANODIZED NICKEL  |      9 |          444
 Brand#22   | STANDARD ANODIZED TIN     |     40 |          444
 Brand#22   | STANDARD BRUSHED NICKEL   |     36 |          444
 Brand#22   | STANDARD BURNISHED STEEL  |      4 |          444
