BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | STANDARD POLISHED NICKEL  |     20 |          464
 Brand#41   | ECONOMY ANODIZED COPPER   |     28 |          464
 Brand#41   | ECONOMY BURNISHED BRASS   |      6 |          464
 Brand#41   | ECONOMY BURNISHED COPPER  |     45 |          464
 Brand#41   | ECONOMY PLATED BRASS      |     15 |          464
 Brand#41   | LARGE PLATED NICKEL       |     20 |          464
 Brand#41   | MEDIUM ANODIZED BRASS     |     15 |          464
 Brand#41   | MEDIUM ANODIZED NICKEL    |      6 |          464
 Brand#41   | PROMO ANODIZED STEEL      |     20 |          464
 Brand#41   | PROMO BRUSHED BRASS       |     11 |          464
 Brand#41   | PROMO BRUSHED NICKEL      |     28 |          464
 Brand#41   | PROMO PLATED COPPER       |     24 |          464
 Brand#41   | PROMO POLISHED COPPER     |     45 |          464
 Brand#41   | PROMO POLISHED NICKEL     |     15 |          464
 Brand#41   | SMALL POLISHED BRASS      |     24 |          464
 Brand#41   | SMALL POLISHED TIN        |     45 |          464
 Brand#41   | STANDARD PLATED BRASS     |     24 |          464
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |          464
 Brand#42   | ECONOMY BRUSHED COPPER    |     20 |          464
 Brand#42   | ECONOMY BURNISHED BRASS   |     45 |          464
 Brand#42   | ECONOMY PLATED BRASS      |     24 |          464
 Brand#42   | LARGE BURNISHED BRASS     |     11 |          464
 Brand#42   | LARGE BURNISHED STEEL     |     15 |          464
 Brand#42   | LARGE POLISHED COPPER     |     15 |          464
 Brand#42   | MEDIUM BRUSHED NICKEL     |     11 |          464
 Brand#42   | MEDIUM PLATED COPPER      |     20 |          464
 Brand#42   | MEDIUM PLATED COPPER      |     24 |          464
 Brand#42   | MEDIUM POLISHED TIN       |     15 |          464
 Brand#42   | PROMO ANODIZED TIN        |     15 |          464
 Brand#42   | PROMO BRUSHED COPPER      |     11 |          464
 Brand#42   | PROMO POLISHED COPPER     |     11 |          464
 Brand#42   | PROMO POLISHED NICKEL     |     45 |          464
 Brand#42   | SMALL BRUSHED COPPER      |      6 |          464
 Brand#42   | SMALL BRUSHED COPPER      |     20 |          464
 Brand#42   | SMALL BRUSHED NICKEL      |     11 |          464
 Brand#42   | SMALL PLATED COPPER       |     11 |          464
 Brand#42   | STANDARD POLISHED BRASS   |     15 |          464
 Brand#42   | STANDARD POLISHED COPPER  |     28 |          464
 Brand#42   | STANDARD POLISHED TIN     |      6 |          464
 Brand#43   | ECONOMY ANODIZED STEEL    |     20 |          464
 Brand#43   | ECONOMY ANODIZED TIN      |     20 |          464
 Brand#43   | ECONOMY PLATED COPPER     |      6 |          464
 Brand#43   | LARGE ANODIZED COPPER     |      6 |          464
 Brand#43   | MEDIUM PLATED TIN         |     43 |          464
 Brand#43   | MEDIUM POLISHED BRASS     |     24 |          464
 Brand#43   | MEDIUM POLISHED COPPER    |     28 |          464
 Brand#43   | PROMO ANODIZED BRASS      |     24 |          464
 Brand#43   | PROMO ANODIZED STEEL      |     20 |          464
 Brand#43   | SMALL BRUSHED NICKEL      |     20 |          464
 Brand#43   | SMALL PLATED COPPER       |     11 |          464
 Brand#43   | SMALL PLATED TIN          |      6 |          464
 Brand#43   | STANDARD ANODIZED BRASS   |      6 |          464
 Brand#43   | STANDARD BURNISHED TIN    |     20 |          464
 Brand#43   | STANDARD PLATED BRASS     |     45 |          464
 Brand#43   | STANDARD POLISHED TIN     |     11 |          464
 Brand#44   | ECONOMY BURNISHED COPPER  |     45 |          464
 Brand#44   | ECONOMY BURNISHED NICKEL  |     11 |          464
 Brand#44   | ECONOMY PLATED NICKEL     |     15 |          464
 Brand#44   | ECONOMY POLISHED STEEL    |      6 |          464
 Brand#44   | MEDIUM ANODIZED NICKEL    |     15 |          464
 Brand#44   | MEDIUM BRUSHED COPPER     |     28 |          464
 Brand#44   | MEDIUM BRUSHED TIN        |     43 |          464
 Brand#44   | MEDIUM BURNISHED BRASS    |     28 |          464
 Brand#44   | MEDIUM BURNISHED NICKEL   |     24 |          464
 Brand#44   | MEDIUM PLATED TIN         |     11 |          464
 Brand#44   | MEDIUM POLISHED BRASS     |     28 |          464
 Brand#44   | PROMO ANODIZED NICKEL     |     24 |          464
 Brand#44   | PROMO BRUSHED COPPER      |     20 |          464
 Brand#44   | PROMO POLISHED TIN        |     45 |          464
 Brand#44   | SMALL ANODIZED TIN        |     28 |          464
 Brand#44   | SMALL BRUSHED BRASS       |     11 |          464
 Brand#44   | SMALL BURNISHED BRASS     |     43 |          464
 Brand#44   | SMALL BURNISHED NICKEL    |     15 |          464
 Brand#44   | SMALL POLISHED BRASS      |      6 |          464
 Brand#44   | STANDARD ANODIZED COPPER  |     20 |          464
 Brand#44   | STANDARD ANODIZED COPPER  |     43 |          464
 Brand#44   | STANDARD BRUSHED BRASS    |     11 |          464
 Brand#44   | STANDARD BRUSHED COPPER   |     28 |          464
 Brand#44   | STANDARD BURNISHED STEEL  |     20 |          464
 Brand#44   | STANDARD PLATED BRASS     |     15 |          464
 Brand#44   | STANDARD POLISHED TIN     |     11 |          464
 Brand#45   | ECONOMY BRUSHED TIN       |     20 |          464
 Brand#45   | ECONOMY BURNISHED NICKEL  |     28 |          464
 Brand#45   | ECONOMY BURNISHED TIN     |      6 |          464
 Brand#45   | LARGE ANODIZED BRASS      |     11 |          464
 Brand#45   | LARGE ANODIZED TIN        |     11 |          464
 Brand#45   | LARGE POLISHED STEEL      |     11 |          464
 Brand#45   | MEDIUM POLISHED NICKEL    |     28 |          464
 Brand#45   | MEDIUM POLISHED STEEL     |     11 |          464
 Brand#45   | MEDIUM POLISHED TIN       |     11 |          464
 Brand#45   | MEDIUM POLISHED TIN       |     43 |          464
 Brand#45   | PROMO POLISHED STEEL      |      6 |          464
 Brand#45   | SMALL BURNISHED BRASS     |     24 |          464
 Brand#45   | SMALL BURNISHED COPPER    |      6 |          464
 Brand#45   | SMALL PLATED BRASS        |     45 |          464
 Brand#45   | SMALL POLISHED NICKEL     |      6 |          464
 Brand#45   | STANDARD ANODIZED BRASS   |      6 |          464
 Brand#45   | STANDARD BURNISHED NICKEL |     24 |          464
 Brand#45   | STANDARD POLISHED BRASS   |     28 |          464
 Brand#45   | STANDARD POLISHED COPPER  |     20 |          464
 Brand#51   | ECONOMY BRUSHED BRASS     |      6 |          464
 Brand#51   | ECONOMY BRUSHED BRASS     |     24 |          464
 Brand#51   | ECONOMY PLATED BRASS      |     43 |          464
 Brand#51   | ECONOMY POLISHED STEEL    |     20 |          464
 Brand#51   | LARGE BURNISHED BRASS     |      6 |          464
 Brand#51   | LARGE BURNISHED STEEL     |     11 |          464
 Brand#51   | LARGE BURNISHED TIN       |     11 |          464
 Brand#51   | LARGE PLATED NICKEL       |     43 |          464
 Brand#51   | MEDIUM BURNISHED COPPER   |     43 |          464
 Brand#51   | MEDIUM BURNISHED STEEL    |     11 |          464
 Brand#51   | MEDIUM PLATED STEEL       |     28 |          464
 Brand#51   | PROMO ANODIZED NICKEL     |     20 |          464
 Brand#51   | PROMO BRUSHED NICKEL      |     20 |          464
 Brand#51   | PROMO PLATED TIN          |     28 |          464
 Brand#51   | SMALL BURNISHED STEEL     |      6 |          464
 Brand#51   | SMALL PLATED NICKEL       |      6 |          464
 Brand#51   | SMALL POLISHED BRASS      |     43 |          464
 Brand#51   | STANDARD ANODIZED BRASS   |      6 |          464
 Brand#51   | STANDARD BRUSHED NICKEL   |     24 |          464
 Brand#52   | ECONOMY BURNISHED BRASS   |     20 |          464
 Brand#52   | ECONOMY BURNISHED NICKEL  |     11 |          464
 Brand#52   | ECONOMY PLATED TIN        |     20 |          464
 Brand#52   | MEDIUM ANODIZED STEEL     |     11 |          464
 Brand#52   | MEDIUM BRUSHED STEEL      |     15 |          464
 Brand#52   | MEDIUM BURNISHED COPPER   |     20 |          464
 Brand#52   | MEDIUM PLATED STEEL       |     45 |          464
 Brand#52   | PROMO PLATED NICKEL       |     45 |          464
 Brand#52   | PROMO PLATED TIN          |      6 |          464
 Brand#52   | PROMO POLISHED NICKEL     |     43 |          464
 Brand#52   | SMALL ANODIZED NICKEL     |     11 |          464
 Brand#52   | SMALL ANODIZED STEEL      |     43 |          464
 Brand#52   | SMALL PLATED COPPER       |     24 |          464
 Brand#52   | STANDARD BURNISHED BRASS  |     20 |          464
 Brand#52   | STANDARD BURNISHED NICKEL |     24 |          464
 Brand#53   | ECONOMY ANODIZED STEEL    |     43 |          464
 Brand#53   | ECONOMY BURNISHED BRASS   |     24 |          464
 Brand#53   | ECONOMY POLISHED BRASS    |     15 |          464
 Brand#53   | ECONOMY POLISHED BRASS    |     20 |          464
 Brand#53   | ECONOMY POLISHED NICKEL   |      6 |          464
 Brand#53   | LARGE POLISHED BRASS      |     28 |          464
 Brand#53   | MEDIUM PLATED NICKEL      |     24 |          464
 Brand#53   | MEDIUM POLISHED COPPER    |      6 |          464
 Brand#53   | MEDIUM POLISHED STEEL     |     20 |          464
 Brand#53   | PROMO PLATED COPPER       |     11 |          464
 Brand#53   | PROMO PLATED NICKEL       |     28 |          464
 Brand#53   | PROMO POLISHED BRASS      |     20 |          464
 Brand#53   | PROMO POLISHED NICKEL     |     28 |          464
 Brand#53   | PROMO POLISHED TIN        |     11 |          464
 Brand#53   | SMALL ANODIZED BRASS      |     43 |          464
 Brand#53   | SMALL ANODIZED NICKEL     |      6 |          464
 Brand#53   | SMALL ANODIZED STEEL      |     20 |          464
 Brand#53   | SMALL BURNISHED TIN       |     20 |          464
 Brand#53   | SMALL PLATED BRASS        |     11 |          464
 Brand#53   | STANDARD ANODIZED NICKEL  |     15 |          464
 Brand#53   | STANDARD BRUSHED BRASS    |     28 |          464
 Brand#53   | STANDARD BRUSHED STEEL    |     15 |          464
 Brand#55   | ECONOMY PLATED BRASS      |     43 |          464
 Brand#55   | ECONOMY POLISHED STEEL    |     24 |          464
 Brand#55   | LARGE ANODIZED BRASS      |     28 |          464
 Brand#55   | LARGE ANODIZED NICKEL     |     24 |          464
 Brand#55   | LARGE BURNISHED COPPER    |     20 |          464
 Brand#55   | MEDIUM BURNISHED STEEL    |     28 |          464
 Brand#55   | MEDIUM BURNISHED TIN      |     24 |          464
 Brand#55   | MEDIUM POLISHED STEEL     |     43 |          464
 Brand#55   | PROMO ANODIZED BRASS      |      6 |          464
 Brand#55   | PROMO ANODIZED BRASS      |     15 |          464
 Brand#55   | PROMO ANODIZED BRASS      |     28 |          464
 Brand#55   | PROMO ANODIZED NICKEL     |     15 |          464
 Brand#55   | PROMO BURNISHED STEEL     |     11 |          464
 Brand#55   | SMALL ANODIZED COPPER     |      6 |          464
 Brand#55   | SMALL BRUSHED BRASS       |     28 |          464
 Brand#55   | SMALL BRUSHED STEEL       |     28 |          464
 Brand#55   | SMALL BURNISHED NICKEL    |     20 |          464
 Brand#55   | SMALL BURNISHED TIN       |     45 |          464
 Brand#55   | SMALL PLATED COPPER       |     15 |          464
 Brand#55   | SMALL PLATED COPPER       |     45 |          464
 Brand#55   | SMALL POLISHED STEEL      |     45 |          464
 Brand#55   | STANDARD ANODIZED NICKEL  |     43 |          464
 Brand#55   | STANDARD BRUSHED COPPER   |     24 |          464
 Brand#55   | STANDARD BURNISHED BRASS  |     11 |          464
 Brand#55   | STANDARD PLATED STEEL     |     24 |          464
 Brand#11   | LARGE BURNISHED NICKEL    |     24 |          463
 Brand#11   | MEDIUM BURNISHED TIN      |     45 |          463
 Brand#11   | MEDIUM PLATED NICKEL      |     15 |          463
 Brand#11   | PROMO PLATED COPPER       |     11 |          463
 Brand#12   | ECONOMY BURNISHED BRASS   |     11 |          463
 Brand#12   | MEDIUM BURNISHED BRASS    |     28 |          463
 Brand#13   | PROMO BURNISHED NICKEL    |     11 |          463
 Brand#13   | SMALL BRUSHED BRASS       |     43 |          463
 Brand#13   | STANDARD ANODIZED TIN     |     43 |          463
 Brand#14   | ECONOMY BURNISHED BRASS   |     45 |          463
 Brand#14   | ECONOMY POLISHED BRASS    |     15 |          463
 Brand#14   | LARGE PLATED STEEL        |     15 |          463
 Brand#14   | PROMO POLISHED STEEL      |     20 |          463
 Brand#14   | SMALL ANODIZED TIN        |     24 |          463
 Brand#14   | SMALL POLISHED STEEL      |     45 |          463
 Brand#14   | STANDARD ANODIZED TIN     |      6 |          463
 Brand#15   | LARGE BURNISHED BRASS     |     43 |          463
 Brand#15   | PROMO ANODIZED NICKEL     |     28 |          463
 Brand#15   | PROMO POLISHED STEEL      |     11 |          463
 Brand#15   | SMALL BURNISHED NICKEL    |     15 |          463
 Brand#15   | STANDARD ANODIZED BRASS   |     11 |          463
 Brand#15   | STANDARD ANODIZED TIN     |     15 |          463
 Brand#21   | ECONOMY PLATED NICKEL     |     43 |          463
 Brand#21   | ECONOMY POLISHED COPPER   |     28 |          463
 Brand#21   | LARGE BURNISHED TIN       |     28 |          463
 Brand#21   | MEDIUM ANODIZED NICKEL    |     11 |          463
 Brand#21   | MEDIUM POLISHED STEEL     |     43 |          463
 Brand#21   | PROMO BURNISHED COPPER    |     45 |          463
 Brand#21   | STANDARD BURNISHED TIN    |     45 |          463
 Brand#21   | STANDARD PLATED BRASS     |     43 |          463
 Brand#22   | LARGE ANODIZED STEEL      |     45 |          463
 Brand#22   | SMALL BURNISHED TIN       |     11 |          463
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |          463
 Brand#23   | ECONOMY PLATED NICKEL     |     15 |          463
 Brand#23   | LARGE BURNISHED NICKEL    |      6 |          463
 Brand#23   | MEDIUM ANODIZED BRASS     |     45 |          463
 Brand#23   | MEDIUM BRUSHED COPPER     |      6 |          463
 Brand#23   | MEDIUM BRUSHED TIN        |      6 |          463
 Brand#23   | MEDIUM BURNISHED COPPER   |     11 |          463
 Brand#23   | MEDIUM POLISHED NICKEL    |     15 |          463
 Brand#23   | PROMO BRUSHED NICKEL      |     20 |          463
 Brand#23   | SMALL PLATED COPPER       |     45 |          463
 Brand#23   | STANDARD ANODIZED BRASS   |     20 |          463
 Brand#24   | ECONOMY BURNISHED TIN     |     43 |          463
 Brand#24   | LARGE PLATED TIN          |     15 |          463
 Brand#24   | MEDIUM BRUSHED TIN        |     43 |          463
 Brand#24   | MEDIUM BURNISHED STEEL    |     11 |          463
 Brand#24   | PROMO ANODIZED NICKEL     |     15 |          463
 Brand#24   | PROMO BURNISHED COPPER    |     11 |          463
 Brand#24   | SMALL PLATED STEEL        |     43 |          463
 Brand#24   | STANDARD BURNISHED COPPER |      6 |          463
 Brand#24   | STANDARD PLATED BRASS     |     28 |          463
 Brand#25   | ECONOMY ANODIZED TIN      |     45 |          463
 Brand#25   | ECONOMY PLATED BRASS      |     15 |          463
 Brand#25   | ECONOMY PLATED TIN        |     20 |          463
 Brand#25   | MEDIUM BURNISHED COPPER   |     28 |          463
 Brand#25   | PROMO BRUSHED STEEL       |     45 |          463
 Brand#25   | PROMO POLISHED BRASS      |     28 |          463
 Brand#25   | SMALL BURNISHED STEEL     |     28 |          463
 Brand#25   | STANDARD ANODIZED STEEL   |     24 |          463
 Brand#31   | ECONOMY ANODIZED BRASS    |     28 |          463
 Brand#31   | MEDIUM POLISHED STEEL     |     43 |          463
 Brand#31   | SMALL BURNISHED TIN       |     45 |          463
 Brand#31   | SMALL PLATED TIN          |     43 |          463
 Brand#31   | SMALL POLISHED COPPER     |     28 |          463
 Brand#31   | SMALL POLISHED TIN        |     43 |          463
 Brand#31   | STANDARD POLISHED NICKEL  |     28 |          463
 Brand#32   | ECONOMY BRUSHED COPPER    |     20 |          463
 Brand#32   | ECONOMY BRUSHED TIN       |     45 |          463
 Brand#32   | LARGE ANODIZED TIN        |      6 |          463
 Brand#32   | LARGE POLISHED TIN        |     43 |          463
 Brand#32   | MEDIUM ANODIZED COPPER    |     43 |          463
 Brand#32   | PROMO ANODIZED BRASS      |      6 |          463
 Brand#32   | SMALL BRUSHED TIN         |     45 |          463
 Brand#32   | STANDARD POLISHED NICKEL  |     28 |          463
 Brand#33   | ECONOMY PLATED COPPER     |     45 |          463
 Brand#33   | ECONOMY POLISHED BRASS    |     43 |          463
 Brand#33   | LARGE ANODIZED STEEL      |     43 |          463
 Brand#33   | MEDIUM POLISHED COPPER    |      6 |          463
 Brand#33   | MEDIUM POLISHED NICKEL    |     15 |          463
 Brand#33   | PROMO PLATED TIN          |     15 |          463
 Brand#34   | LARGE ANODIZED STEEL      |     45 |          463
 Brand#34   | LARGE BURNISHED STEEL     |     28 |          463
 Brand#34   | LARGE BURNISHED TIN       |     20 |          463
