BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | LARGE BRUSHED STEEL       |     26 |          452
 Brand#12   | LARGE BRUSHED TIN         |     13 |          452
 Brand#12   | MEDIUM ANODIZED BRASS     |     40 |          452
 Brand#12   | MEDIUM BRUSHED COPPER     |     12 |          452
 Brand#12   | MEDIUM BRUSHED NICKEL     |     14 |          452
 Brand#12   | MEDIUM BURNISHED BRASS    |     12 |          452
 Brand#12   | MEDIUM POLISHED STEEL     |      8 |          452
 Brand#12   | SMALL ANODIZED COPPER     |     12 |          452
 Brand#12   | SMALL BRUSHED NICKEL      |     26 |          452
 Brand#12   | SMALL BRUSHED TIN         |      8 |          452
 Brand#12   | SMALL PLATED TIN          |     26 |          452
 Brand#12   | STANDARD BRUSHED STEEL    |     14 |          452
 Brand#12   | STANDARD PLATED TIN       |     26 |          452
 Brand#12   | STANDARD POLISHED COPPER  |     26 |          452
 Brand#12   | STANDARD POLISHED COPPER  |     40 |          452
 Brand#12   | STANDARD POLISHED NICKEL  |     14 |          452
 Brand#12   | STANDARD POLISHED TIN     |     14 |          452
 Brand#13   | ECONOMY ANODIZED BRASS    |     13 |          452
 Brand#13   | ECONOMY ANODIZED TIN      |     12 |          452
 Brand#13   | ECONOMY PLATED COPPER     |     31 |          452
 Brand#13   | ECONOMY PLATED STEEL      |     26 |          452
 Brand#13   | ECONOMY POLISHED TIN      |     26 |          452
 Brand#13   | LARGE ANODIZED COPPER     |     40 |          452
 Brand#13   | LARGE ANODIZED STEEL      |      8 |          452
 Brand#13   | LARGE ANODIZED STEEL      |     13 |          452
 Brand#13   | LARGE BRUSHED BRASS       |     12 |          452
 Brand#13   | LARGE BRUSHED BRASS       |     44 |          452
 Brand#13   | LARGE BRUSHED COPPER      |     13 |          452
 Brand#13   | LARGE BURNISHED COPPER    |     13 |          452
 Brand#13   | LARGE BURNISHED NICKEL    |     40 |          452
 Brand#13   | LARGE BURNISHED STEEL     |     26 |          452
 Brand#13   | LARGE PLATED NICKEL       |     40 |          452
 Brand#13   | MEDIUM ANODIZED STEEL     |     26 |          452
 Brand#13   | MEDIUM BRUSHED STEEL      |     40 |          452
 Brand#13   | MEDIUM BURNISHED BRASS    |     12 |          452
 Brand#13   | MEDIUM PLATED BRASS       |     13 |          452
 Brand#13   | PROMO ANODIZED NICKEL     |     14 |          452
 Brand#13   | PROMO BURNISHED COPPER    |      8 |          452
 Brand#13   | PROMO BURNISHED NICKEL    |     14 |          452
 Brand#13   | PROMO PLATED BRASS        |      8 |          452
 Brand#13   | PROMO PLATED NICKEL       |     13 |          452
 Brand#13   | SMALL BURNISHED COPPER    |     12 |          452
 Brand#13   | SMALL BURNISHED STEEL     |     26 |          452
 Brand#13   | SMALL PLATED COPPER       |     40 |          452
 Brand#13   | SMALL POLISHED NICKEL     |     14 |          452
 Brand#13   | SMALL POLISHED NICKEL     |     44 |          452
 Brand#13   | SMALL POLISHED TIN        |      8 |          452
 Brand#13   | STANDARD ANODIZED COPPER  |     26 |          452
 Brand#13   | STANDARD ANODIZED COPPER  |     40 |          452
 Brand#13   | STANDARD ANODIZED STEEL   |      8 |          452
 Brand#13   | STANDARD BRUSHED COPPER   |     13 |          452
 Brand#13   | STANDARD BURNISHED TIN    |     44 |          452
 Brand#14   | ECONOMY BURNISHED COPPER  |      8 |          452
 Brand#14   | ECONOMY BURNISHED NICKEL  |      8 |          452
 Brand#14   | ECONOMY PLATED COPPER     |     26 |          452
 Brand#14   | LARGE BRUSHED COPPER      |     44 |          452
 Brand#14   | LARGE BRUSHED NICKEL      |      8 |          452
 Brand#14   | LARGE BURNISHED NICKEL    |     12 |          452
 Brand#14   | LARGE PLATED BRASS        |     40 |          452
 Brand#14   | LARGE PLATED COPPER       |     14 |          452
 Brand#14   | MEDIUM ANODIZED NICKEL    |     13 |          452
 Brand#14   | MEDIUM PLATED BRASS       |     14 |          452
 Brand#14   | MEDIUM PLATED COPPER      |     12 |          452
 Brand#14   | MEDIUM PLATED NICKEL      |     40 |          452
 Brand#14   | MEDIUM POLISHED STEEL     |     13 |          452
 Brand#14   | MEDIUM POLISHED STEEL     |     26 |          452
 Brand#14   | PROMO ANODIZED STEEL      |     13 |          452
 Brand#14   | PROMO BURNISHED NICKEL    |     26 |          452
 Brand#14   | PROMO PLATED COPPER       |      8 |          452
 Brand#14   | PROMO POLISHED STEEL      |     31 |          452
 Brand#14   | PROMO POLISHED TIN        |     14 |          452
 Brand#14   | SMALL ANODIZED BRASS      |     14 |          452
 Brand#14   | SMALL ANODIZED STEEL      |     40 |          452
 Brand#14   | SMALL BURNISHED COPPER    |     31 |          452
 Brand#14   | SMALL BURNISHED COPPER    |     40 |          452
 Brand#14   | SMALL PLATED STEEL        |     13 |          452
 Brand#14   | SMALL PLATED TIN          |     40 |          452
 Brand#14   | SMALL POLISHED COPPER     |      8 |          452
 Brand#14   | STANDARD ANODIZED STEEL   |      8 |          452
 Brand#14   | STANDARD BRUSHED COPPER   |     13 |          452
 Brand#14   | STANDARD PLATED BRASS     |     13 |          452
 Brand#14   | STANDARD PLATED COPPER    |     12 |          452
 Brand#14   | STANDARD PLATED COPPER    |     14 |          452
 Brand#14   | STANDARD POLISHED BRASS   |     14 |          452
 Brand#14   | STANDARD POLISHED BRASS   |     40 |          452
 Brand#14   | STANDARD POLISHED COPPER  |     31 |          452
 Brand#14   | STANDARD POLISHED TIN     |      8 |          452
 Brand#15   | ECONOMY ANODIZED COPPER   |     44 |          452
 Brand#15   | ECONOMY BURNISHED NICKEL  |     13 |          452
 Brand#15   | LARGE POLISHED BRASS      |     12 |          452
 Brand#15   | LARGE POLISHED COPPER     |      8 |          452
 Brand#15   | LARGE POLISHED TIN        |     26 |          452
 Brand#15   | MEDIUM BURNISHED TIN      |      8 |          452
 Brand#15   | MEDIUM BURNISHED TIN      |     31 |          452
 Brand#15   | MEDIUM POLISHED COPPER    |     40 |          452
 Brand#15   | PROMO ANODIZED BRASS      |     44 |          452
 Brand#15   | PROMO PLATED BRASS        |     31 |          452
 Brand#15   | PROMO PLATED COPPER       |      8 |          452
 Brand#15   | SMALL ANODIZED NICKEL     |     44 |          452
 Brand#15   | SMALL PLATED NICKEL       |     13 |          452
 Brand#15   | STANDARD ANODIZED TIN     |     12 |          452
 Brand#15   | STANDARD BRUSHED BRASS    |     44 |          452
 Brand#15   | STANDARD BRUSHED NICKEL   |     44 |          452
 Brand#15   | STANDARD BRUSHED STEEL    |     44 |          452
 Brand#15   | STANDARD PLATED STEEL     |     12 |          452
 Brand#15   | STANDARD PLATED TIN       |      8 |          452
 Brand#21   | ECONOMY ANODIZED NICKEL   |     12 |          452
 Brand#21   | ECONOMY BRUSHED NICKEL    |     14 |          452
 Brand#21   | ECONOMY PLATED COPPER     |     26 |          452
 Brand#21   | LARGE BURNISHED COPPER    |      8 |          452
 Brand#21   | LARGE BURNISHED NICKEL    |     31 |          452
 Brand#21   | LARGE POLISHED TIN        |     44 |          452
 Brand#21   | MEDIUM BRUSHED NICKEL     |     31 |          452
 Brand#21   | MEDIUM BURNISHED COPPER   |     13 |          452
 Brand#21   | MEDIUM PLATED NICKEL      |     13 |          452
 Brand#21   | MEDIUM PLATED STEEL       |     44 |          452
 Brand#21   | MEDIUM POLISHED TIN       |     31 |          452
 Brand#21   | PROMO POLISHED BRASS      |     14 |          452
 Brand#21   | PROMO POLISHED STEEL      |     44 |          452
 Brand#21   | PROMO POLISHED TIN        |     13 |          452
 Brand#21   | SMALL ANODIZED BRASS      |     12 |          452
 Brand#21   | SMALL BRUSHED BRASS       |     44 |          452
 Brand#21   | SMALL PLATED TIN          |     14 |          452
 Brand#21   | SMALL POLISHED BRASS      |      8 |          452
 Brand#21   | SMALL POLISHED COPPER     |     44 |          452
 Brand#21   | SMALL POLISHED NICKEL     |     40 |          452
 Brand#21   | STANDARD ANODIZED BRASS   |     12 |          452
 Brand#21   | STANDARD BRUSHED BRASS    |     14 |          452
 Brand#22   | ECONOMY ANODIZED NICKEL   |     44 |          452
 Brand#22   | ECONOMY PLATED BRASS      |     40 |          452
 Brand#22   | ECONOMY POLISHED BRASS    |     44 |          452
 Brand#22   | LARGE ANODIZED NICKEL     |     12 |          452
 Brand#22   | LARGE ANODIZED TIN        |     31 |          452
 Brand#22   | LARGE BRUSHED COPPER      |     13 |          452
 Brand#22   | LARGE BRUSHED COPPER      |     14 |          452
 Brand#22   | LARGE BURNISHED COPPER    |      8 |          452
 Brand#22   | LARGE PLATED COPPER       |     12 |          452
 Brand#22   | LARGE PLATED NICKEL       |     14 |          452
 Brand#22   | LARGE POLISHED TIN        |     40 |          452
 Brand#22   | MEDIUM ANODIZED NICKEL    |     12 |          452
 Brand#22   | MEDIUM ANODIZED TIN       |     31 |          452
 Brand#22   | MEDIUM BURNISHED COPPER   |     14 |          452
 Brand#22   | MEDIUM BURNISHED TIN      |     13 |          452
 Brand#22   | MEDIUM PLATED COPPER      |     12 |          452
 Brand#22   | PROMO ANODIZED COPPER     |     12 |          452
 Brand#22   | PROMO POLISHED NICKEL     |     44 |          452
 Brand#22   | SMALL ANODIZED BRASS      |     12 |          452
 Brand#22   | SMALL ANODIZED BRASS      |     40 |          452
 Brand#22   | SMALL BRUSHED TIN         |      8 |          452
 Brand#22   | SMALL BURNISHED NICKEL    |     26 |          452
 Brand#22   | SMALL PLATED COPPER       |     14 |          452
 Brand#22   | STANDARD ANODIZED COPPER  |     12 |          452
 Brand#22   | STANDARD BRUSHED TIN      |     14 |          452
 Brand#23   | ECONOMY ANODIZED NICKEL   |     26 |          452
 Brand#23   | ECONOMY ANODIZED STEEL    |     26 |          452
 Brand#23   | ECONOMY BRUSHED BRASS     |     12 |          452
 Brand#23   | LARGE BURNISHED BRASS     |     13 |          452
 Brand#23   | LARGE BURNISHED STEEL     |     26 |          452
 Brand#23   | MEDIUM ANODIZED TIN       |     26 |          452
 Brand#23   | MEDIUM BRUSHED NICKEL     |     13 |          452
 Brand#23   | MEDIUM PLATED COPPER      |      8 |          452
 Brand#23   | MEDIUM POLISHED TIN       |     26 |          452
 Brand#23   | PROMO ANODIZED TIN        |     26 |          452
 Brand#23   | PROMO BURNISHED BRASS     |      8 |          452
 Brand#23   | PROMO PLATED BRASS        |     31 |          452
 Brand#23   | PROMO PLATED NICKEL       |     14 |          452
 Brand#23   | PROMO PLATED STEEL        |     26 |          452
 Brand#23   | PROMO POLISHED BRASS      |      8 |          452
 Brand#23   | SMALL BRUSHED STEEL       |     14 |          452
 Brand#23   | SMALL BURNISHED COPPER    |     26 |          452
 Brand#23   | SMALL BURNISHED STEEL     |     12 |          452
 Brand#23   | SMALL PLATED TIN          |     12 |          452
 Brand#23   | SMALL POLISHED COPPER     |      8 |          452
 Brand#23   | SMALL POLISHED NICKEL     |     31 |          452
 Brand#23   | STANDARD ANODIZED BRASS   |     44 |          452
 Brand#23   | STANDARD BRUSHED COPPER   |     40 |          452
 Brand#23   | STANDARD BRUSHED TIN      |     12 |          452
 Brand#23   | STANDARD BURNISHED STEEL  |     26 |          452
 Brand#23   | STANDARD PLATED STEEL     |      8 |          452
 Brand#23   | STANDARD POLISHED COPPER  |     12 |          452
 Brand#23   | STANDARD POLISHED COPPER  |     14 |          452
 Brand#23   | STANDARD POLISHED STEEL   |     31 |          452
 Brand#23   | STANDARD POLISHED TIN     |     13 |          452
 Brand#24   | ECONOMY ANODIZED BRASS    |     44 |          452
 Brand#24   | ECONOMY PLATED COPPER     |      8 |          452
 Brand#24   | ECONOMY PLATED STEEL      |     40 |          452
 Brand#24   | ECONOMY POLISHED TIN      |      8 |          452
 Brand#24   | ECONOMY POLISHED TIN      |     13 |          452
 Brand#24   | LARGE ANODIZED BRASS      |     13 |          452
 Brand#24   | LARGE BRUSHED BRASS       |     12 |          452
 Brand#24   | LARGE BRUSHED BRASS       |     13 |          452
 Brand#24   | LARGE BRUSHED COPPER      |     31 |          452
 Brand#24   | MEDIUM ANODIZED COPPER    |     40 |          452
 Brand#24   | MEDIUM ANODIZED NICKEL    |     31 |          452
 Brand#24   | PROMO ANODIZED NICKEL     |      8 |          452
 Brand#24   | STANDARD ANODIZED NICKEL  |     26 |          452
 Brand#24   | STANDARD BRUSHED COPPER   |     13 |          452
 Brand#24   | STANDARD POLISHED BRASS   |     14 |          452
 Brand#25   | ECONOMY ANODIZED STEEL    |     14 |          452
 Brand#25   | ECONOMY PLATED TIN        |     40 |          452
 Brand#25   | LARGE ANODIZED BRASS      |     14 |          452
 Brand#25   | LARGE ANODIZED BRASS      |     31 |          452
 Brand#25   | LARGE BRUSHED NICKEL      |     13 |          452
 Brand#25   | LARGE BRUSHED STEEL       |     26 |          452
 Brand#25   | LARGE PLATED NICKEL       |      8 |          452
 Brand#25   | LARGE POLISHED STEEL      |     13 |          452
 Brand#25   | MEDIUM ANODIZED NICKEL    |     14 |          452
 Brand#25   | MEDIUM BURNISHED BRASS    |     12 |          452
 Brand#25   | MEDIUM POLISHED NICKEL    |      8 |          452
 Brand#25   | MEDIUM POLISHED TIN       |     12 |          452
 Brand#25   | PROMO BURNISHED COPPER    |     31 |          452
 Brand#25   | PROMO BURNISHED STEEL     |     31 |          452
 Brand#25   | PROMO PLATED NICKEL       |     14 |          452
 Brand#25   | PROMO POLISHED COPPER     |     31 |          452
 Brand#25   | SMALL ANODIZED TIN        |     44 |          452
 Brand#25   | SMALL BURNISHED BRASS     |     40 |          452
 Brand#25   | SMALL BURNISHED COPPER    |     31 |          452
 Brand#25   | SMALL BURNISHED STEEL     |     44 |          452
 Brand#25   | SMALL PLATED NICKEL       |     14 |          452
 Brand#25   | STANDARD BRUSHED BRASS    |     13 |          452
 Brand#25   | STANDARD BRUSHED TIN      |     12 |          452
 Brand#25   | STANDARD BURNISHED STEEL  |     12 |          452
 Brand#25   | STANDARD POLISHED BRASS   |     31 |          452
 Brand#25   | STANDARD POLISHED STEEL   |     26 |          452
 Brand#25   | STANDARD POLISHED TIN     |     44 |          452
 Brand#31   | ECONOMY ANODIZED BRASS    |      8 |          452
 Brand#31   | ECONOMY ANODIZED TIN      |      8 |          452
 Brand#31   | ECONOMY PLATED STEEL      |      8 |          452
 Brand#31   | LARGE BRUSHED STEEL       |      8 |          452
 Brand#31   | LARGE BURNISHED STEEL     |      8 |          452
 Brand#31   | LARGE POLISHED NICKEL     |     26 |          452
 Brand#31   | MEDIUM BRUSHED NICKEL     |     14 |          452
 Brand#31   | MEDIUM BURNISHED NICKEL   |     13 |          452
 Brand#31   | MEDIUM BURNISHED STEEL    |      8 |          452
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |          452
 Brand#31   | MEDIUM POLISHED NICKEL    |     44 |          452
 Brand#31   | PROMO PLATED STEEL        |      8 |          452
 Brand#31   | PROMO POLISHED BRASS      |     12 |          452
 Brand#31   | PROMO POLISHED TIN        |     12 |          452
 Brand#31   | SMALL BURNISHED BRASS     |      8 |          452
 Brand#31   | SMALL BURNISHED NICKEL    |     31 |          452
 Brand#31   | STANDARD ANODIZED BRASS   |     31 |          452
 Brand#31   | STANDARD ANODIZED COPPER  |      8 |          452
 Brand#31   | STANDARD BRUSHED NICKEL   |     26 |          452
 Brand#31   | STANDARD BURNISHED BRASS  |     26 |          452
 Brand#31   | STANDARD BURNISHED TIN    |     31 |          452
 Brand#31   | STANDARD POLISHED BRASS   |     26 |          452
 Brand#31   | STANDARD POLISHED STEEL   |     12 |          452
 Brand#32   | ECONOMY ANODIZED COPPER   |     12 |          452
 Brand#32   | ECONOMY BRUSHED BRASS     |      8 |          452
 Brand#32   | ECONOMY BRUSHED BRASS     |     26 |          452
 Brand#32   | ECONOMY BURNISHED TIN     |     44 |          452
 Brand#32   | ECONOMY PLATED BRASS      |     14 |          452
 Brand#32   | LARGE BRUSHED BRASS       |     12 |          452
 Brand#32   | LARGE BRUSHED COPPER      |     14 |          452
 Brand#32   | MEDIUM ANODIZED TIN       |     44 |          452
 Brand#32   | MEDIUM BRUSHED TIN        |     13 |          452
 Brand#32   | MEDIUM POLISHED TIN       |     44 |          452
 Brand#32   | PROMO ANODIZED NICKEL     |     26 |          452
 Brand#32   | PROMO ANODIZED STEEL      |     13 |          452
 Brand#32   | PROMO POLISHED BRASS      |     44 |          452
 Brand#32   | PROMO POLISHED NICKEL     |     44 |          452
 Brand#32   | PROMO POLISHED STEEL      |     13 |          452
 Brand#32   | SMALL BRUSHED TIN         |     14 |          452
 Brand#32   | SMALL PLATED STEEL        |     31 |          452
 Brand#32   | SMALL POLISHED COPPER     |     31 |          452
